"","Year","Electorate","ACT","Alliance","Conservative Party","Green Party","Jim Anderton's Progressive","Labour Party","Mana","Maori Party","National Party","New Zealand First Party","United Future"
"1",1996,"Albany",0.052721532,0.133860549,NA,NA,NA,0.079748559,NA,NA,0.510964341,0.173575505,NA
"2",1996,"Aoraki",0.016090422,0.091542681,NA,NA,NA,0.410229993,NA,NA,0.3213842,0.139238205,NA
"3",1996,"Auckland Central",0.055306159,0.265337882,NA,NA,NA,0.365685042,NA,NA,0.223319567,0.046836655,NA
"4",1996,"Banks Peninsula",0.014964489,0.189611343,NA,NA,NA,0.296564195,NA,NA,0.411300679,0.046701785,NA
"5",1996,"Bay of Plenty",0.010991366,0.079878758,NA,NA,NA,0.163921377,NA,NA,0.426275182,0.268507746,NA
"6",1996,"Christchurch Central",0.031750791,0.212460436,NA,NA,NA,0.322805264,NA,NA,0.301049475,0.102182242,0.007462935
"7",1996,"Christchurch East",0.017911106,0.229948376,NA,NA,NA,0.351737598,NA,NA,0.258625031,0.093490305,NA
"8",1996,"Clutha-Southland",0.065356767,0.074192211,NA,NA,NA,0.182482217,NA,NA,0.470925967,0.161876814,NA
"9",1996,"Coromandel",0.023332026,0.267800123,NA,NA,NA,0.119180998,NA,NA,0.33642373,0.222172427,0.012128172
"10",1996,"Dunedin North",0.034837855,0.135135949,NA,NA,NA,0.523170034,NA,NA,0.215832104,0.054921562,0.01665111
"11",1996,"Dunedin South",0.014318523,0.242507585,NA,NA,NA,0.3637472,NA,NA,0.166123224,0.050525958,0.143412062
"12",1996,"Epsom",0.031454566,0.049567292,NA,NA,NA,0.126900033,NA,NA,0.699461888,0.03722401,0.002163542
"13",1996,"Hamilton East",0.017804886,0.051874442,NA,NA,NA,0.359578597,NA,NA,0.43187629,0.089948557,NA
"14",1996,"Hamilton West",0.022119169,0.053024987,NA,NA,NA,0.369130793,NA,NA,0.387344784,0.117796015,NA
"15",1996,"Hunua",0.024067741,0.054779352,NA,NA,NA,0.16443576,NA,NA,0.389285133,0.106399609,0.223253542
"16",1996,"Hutt South",0.021942769,0.068170153,NA,NA,NA,0.449858848,NA,NA,0.371070191,0.065507507,0.007121776
"17",1996,"Ilam",0.023840706,0.139756782,NA,NA,NA,0.172952025,NA,NA,0.442629961,0.072350661,0.145583322
"18",1996,"Invercargill",0.013999111,0.048758809,NA,NA,NA,0.488318202,NA,NA,0.353882293,0.073074725,0.003523586
"19",1996,"Kaikoura",0.021675315,0.156412157,NA,NA,NA,0.235611564,NA,NA,0.410911787,0.158102298,NA
"20",1996,"Karapiro",0.048762964,0.101368237,NA,NA,NA,0.172622766,NA,NA,0.465231788,0.153005123,0.012745221
"21",1996,"Mahia",0.067134087,0.064046209,NA,NA,NA,0.391106913,NA,NA,0.35557816,0.10571439,NA
"22",1996,"Mana",0.025248134,0.089545751,NA,NA,NA,0.413243498,NA,NA,0.282040136,0.113308701,NA
"23",1996,"Mangere",0.017231936,0.134400674,NA,NA,NA,0.559384875,NA,NA,0.166842216,0.083084053,0.003960396
"24",1996,"Manukau East",0.032519825,0.034056679,NA,NA,NA,0.469324399,NA,NA,0.328456384,0.072570234,0.008975226
"25",1996,"Manurewa",0.021966279,0.05905169,NA,NA,NA,0.554698013,NA,NA,0.215388269,0.088656693,0.014960817
"26",1996,"Maungakiekie",0.030089489,0.099404446,NA,NA,NA,0.355243054,NA,NA,0.362352281,0.125689876,0.006236164
"27",1996,"Napier",0.039885775,0.088928206,NA,NA,NA,0.551137598,NA,NA,0.236210696,0.079678431,NA
"28",1996,"Nelson",0.007257691,0.091689799,NA,NA,NA,0.232969003,NA,NA,0.592210271,0.043661809,NA
"29",1996,"New Lynn",NA,0.116117228,NA,NA,NA,0.502891495,NA,NA,0.269676871,0.085470644,0.00418205
"30",1996,"New Plymouth",0.011622377,0.037958504,NA,NA,NA,0.616669639,NA,NA,0.273854111,0.05264253,NA
"31",1996,"North Shore",0.149742824,0.135418395,NA,NA,NA,0.120983353,NA,NA,0.433410763,0.115176152,NA
"32",1996,"Northcote",0.03675814,0.116762903,NA,NA,NA,0.274302042,NA,NA,0.410113697,0.08557057,0.058187987
"33",1996,"Northland",0.020237073,0.120769627,NA,NA,NA,0.09706236,NA,NA,0.447792476,0.244528432,NA
"34",1996,"Ohariu",0.05944099,0.122083359,NA,NA,NA,0.227851998,NA,NA,NA,0.044573047,0.489903343
"35",1996,"Otago",0.032331664,0.088313856,NA,NA,NA,0.184696717,NA,NA,0.379604897,0.07607123,0.00442404
"36",1996,"Otaki",0.008839684,0.094146928,NA,NA,NA,0.405738643,NA,NA,0.377474539,0.079299691,NA
"37",1996,"Owairaka",0.023566234,0.054466231,NA,NA,NA,0.512013256,NA,NA,0.328515757,0.070483906,NA
"38",1996,"Pakuranga",0.047007411,0.079753152,NA,NA,NA,0.138276198,NA,NA,0.566539699,0.11793191,NA
"39",1996,"Palmerston North",0.040869303,0.068216118,NA,NA,NA,0.552761847,NA,NA,0.219830969,0.053335346,NA
"40",1996,"Port Waikato",0.028107957,0.102153545,NA,NA,NA,0.170885191,NA,NA,0.438015662,0.193224724,0.025171305
"41",1996,"Rakaia",0.02135284,0.086803293,NA,NA,NA,0.296985133,NA,NA,0.445951549,0.109636913,0.008914292
"42",1996,"Rangitikei",0.017442219,0.141232666,NA,NA,NA,0.251525424,NA,NA,0.336671803,0.106317411,NA
"43",1996,"Rimutaka",0.011717752,0.075957854,NA,NA,NA,0.372445722,NA,NA,0.280555556,0.216347382,NA
"44",1996,"Rodney",0.04017962,0.200610918,NA,NA,NA,0.09876511,NA,NA,0.39461661,0.159726392,0.005769783
"45",1996,"Rongotai",0.022824414,0.081153474,NA,NA,NA,0.518692654,NA,NA,0.299281929,0.034963242,0.007864592
"46",1996,"Rotorua",0.012540139,0.210512084,NA,NA,NA,0.140239986,NA,NA,0.409802265,0.16998479,NA
"47",1996,"Tamaki",0.13124077,0.064913438,NA,NA,NA,0.214534829,NA,NA,0.466207937,0.089515192,NA
"48",1996,"Taranaki-King Country",0.032975068,0.093587775,NA,NA,NA,0.130693866,NA,NA,0.54595306,0.172223441,NA
"49",1996,"Taupo",0.019304074,0.052701521,NA,NA,NA,0.389368771,NA,NA,0.334324183,0.1875153,NA
"50",1996,"Tauranga",0.016170168,0.041279941,NA,NA,NA,0.098467121,NA,NA,0.288407436,0.499487287,NA
"51",1996,"Tukituki",0.113771126,0.059105178,NA,NA,NA,0.468148524,NA,NA,0.239020833,0.081142785,NA
"52",1996,"Waimakariri",0.011469924,0.067789823,NA,NA,NA,0.568490604,NA,NA,0.265123995,0.054003032,NA
"53",1996,"Waipareira",0.020152328,0.113149394,NA,NA,NA,0.356103488,NA,NA,0.359274516,0.145808019,NA
"54",1996,"Wairarapa",0.023099433,0.206649648,NA,NA,NA,0.140869186,NA,NA,0.451559679,0.140682398,NA
"55",1996,"Waitakere",0.02751609,0.09706806,NA,NA,NA,0.32658645,NA,NA,0.388178963,0.095295837,NA
"56",1996,"Wellington Central",0.347803832,0.033052211,NA,NA,NA,0.302466728,NA,NA,0.214351874,0.011699898,0.054428899
"57",1996,"West Coast-Tasman",0.017585071,0.099964112,NA,NA,NA,0.52986852,NA,NA,0.252846563,0.059476037,0.015464422
"58",1996,"Whanganui",0.013332084,0.09307481,NA,NA,NA,0.40505183,NA,NA,0.335924816,0.089109529,NA
"59",1996,"Whangarei",0.058059496,0.052642605,NA,NA,NA,0.103579338,NA,NA,0.388848985,0.377386724,0.001945292
"60",1996,"Wigram",0.014530039,0.506183307,NA,NA,NA,0.185440725,NA,NA,0.212688203,0.053413244,0.009940067
"61",1999,"Albany",0.070787637,0.11069732,NA,0.046478212,NA,0.256671163,NA,NA,0.401765292,0.022022169,NA
"62",1999,"Aoraki",0.019422355,0.060040796,NA,0.031365477,NA,0.514825435,NA,NA,0.303781003,0.02084134,NA
"63",1999,"Auckland Central",0.070496324,0.187775735,NA,0.093658088,NA,0.387408088,NA,NA,0.225490196,0.011642157,NA
"64",1999,"Banks Peninsula",0.018834105,0.039433907,NA,0.102784986,NA,0.414002515,NA,NA,0.375076915,0.013644025,NA
"65",1999,"Bay of Plenty",0.015156815,0.03899965,NA,0.052903113,NA,0.252973068,NA,NA,0.45998018,0.121983211,NA
"66",1999,"Christchurch Central",0.029143172,0.08243442,NA,0.050809022,NA,0.527978671,NA,NA,0.239795293,0.019643295,NA
"67",1999,"Christchurch East",0.020864615,0.066535285,NA,0.040540541,NA,0.567974224,NA,NA,0.218812563,0.016516517,NA
"68",1999,"Clutha-Southland",0.030988687,0.034399082,NA,0.028004591,NA,0.302279062,NA,NA,0.512182325,0.037088047,NA
"69",1999,"Coromandel",NA,0.035563998,NA,0.399824664,NA,0.113734658,NA,NA,0.392518995,0.036148451,NA
"70",1999,"Dunedin North",0.029301566,0.063022384,NA,0.042207064,NA,0.603836424,NA,NA,0.197297211,0.00717328,NA
"71",1999,"Dunedin South",0.01620266,0.135961452,NA,0.04012624,NA,0.509045311,NA,NA,0.210127367,0.028150361,NA
"72",1999,"East Coast",0.022431017,0.065918966,NA,NA,NA,0.497307535,NA,NA,0.354514057,0.031344004,NA
"73",1999,"Epsom",0.31146271,0.026667859,NA,0.04770418,NA,0.203063079,NA,NA,0.368314413,0.011441852,NA
"74",1999,"Hamilton East",0.02256795,0.041015865,NA,NA,NA,0.41929037,NA,NA,0.440566966,0.034220883,NA
"75",1999,"Hamilton West",0.036164315,0.052513861,NA,NA,NA,0.445659022,NA,NA,0.394342238,0.030147429,NA
"76",1999,"Hunua",0.054630693,0.059892843,NA,NA,NA,0.314995535,NA,NA,0.480673555,0.047168006,NA
"77",1999,"Hutt South",0.036722986,0.035430589,NA,0.033665364,NA,0.548606733,NA,NA,0.268534863,0.015193544,0.005610894
"78",1999,"Ilam",0.034947848,0.056048435,NA,0.043280182,NA,0.276345762,NA,NA,0.479918475,0.04325021,NA
"79",1999,"Invercargill",0.007973063,0.049776055,NA,0.021886217,NA,0.570820495,NA,NA,0.317016613,0.015501414,NA
"80",1999,"Kaikoura",0.038467533,0.063593005,NA,0.091679915,NA,0.33442439,NA,NA,0.38074753,0.040524954,NA
"81",1999,"Karapiro",0.075018853,0.102593528,NA,NA,NA,0.266139873,NA,NA,0.437161874,0.067444834,NA
"82",1999,"Mana",0.019443703,0.053028282,NA,0.032984258,NA,0.469517076,NA,NA,0.286919691,0.011806297,0.007904216
"83",1999,"Mangere",0.019776329,0.098406667,NA,NA,NA,0.686039984,NA,NA,0.122673691,0.024655641,NA
"84",1999,"Manukau East",0.050040739,0.0320478,NA,NA,NA,0.550787615,NA,NA,0.310225421,0.014564096,NA
"85",1999,"Manurewa",0.032795438,0.043528491,NA,NA,NA,0.671486602,NA,NA,0.184697947,0.026683561,NA
"86",1999,"Maungakiekie",0.027617213,0.074787697,NA,0.034396632,NA,0.444908299,NA,NA,0.355277243,0.026189966,NA
"87",1999,"Mt Albert",0.036012208,0.038623262,NA,0.034994914,NA,0.643675822,NA,NA,0.199186165,0.013665649,0.004204815
"88",1999,"Mt Roskill",0.028197445,0.037533512,NA,0.028071282,NA,0.58271566,NA,NA,0.27654944,0.018451348,0.004888819
"89",1999,"Napier",0.018916621,0.068075545,NA,0.035495233,NA,0.599471671,NA,NA,0.239266412,0.009260946,NA
"90",1999,"Nelson",0.013283389,0.072179801,NA,0.10131105,NA,0.317562311,NA,NA,0.447831725,0.00852903,NA
"91",1999,"New Plymouth",0.018422193,0.026936652,NA,NA,NA,0.684810205,NA,NA,0.21753669,0.01594526,NA
"92",1999,"North Shore",0.078496725,0.049764395,NA,0.054275371,NA,0.279192047,NA,NA,0.481697506,0.021692909,NA
"93",1999,"Northcote",0.068392458,0.205081496,NA,0.039117929,NA,0.32217961,NA,NA,0.313294982,0.019590924,0.005560882
"94",1999,"Northland",0.023401957,0.059241318,NA,0.087749157,NA,0.228553661,NA,NA,0.407063136,0.119824567,NA
"95",1999,"Ohariu",0.066952132,0.038055808,NA,0.040721416,NA,0.217870917,NA,NA,NA,0.012845962,0.573956443
"96",1999,"Otago",0.051246193,0.06125303,NA,0.058176394,NA,0.345826341,NA,NA,0.419385916,0.013611784,NA
"97",1999,"Otaki",0.021673724,0.049782706,NA,0.032566303,NA,0.518470025,NA,NA,0.31649766,0.021367283,NA
"98",1999,"Pakuranga",0.125113045,0.04789971,NA,0.038076527,NA,0.278760096,NA,NA,0.444475629,0.029126516,NA
"99",1999,"Palmerston North",0.023747114,0.040566685,NA,0.025525807,NA,0.63021906,NA,NA,0.219777819,0.014635212,NA
"100",1999,"Port Waikato",0.050943522,0.052177102,NA,0.056878042,NA,0.302060412,NA,NA,0.432586517,0.055177702,NA
"101",1999,"Rakaia",0.016251025,0.059536466,NA,0.031438899,NA,0.240424045,NA,NA,0.562467726,0.040156739,NA
"102",1999,"Rangitikei",0.030092073,0.071252125,NA,NA,NA,0.38490905,NA,NA,0.394180488,0.054826602,0.021141446
"103",1999,"Rimutaka",0.021228907,0.055489738,NA,0.027472703,NA,0.538119176,NA,NA,0.269988153,0.017130415,NA
"104",1999,"Rodney",0.051151964,0.04939119,NA,0.093679121,NA,0.210994389,NA,NA,0.417064582,0.035663125,NA
"105",1999,"Rongotai",0.038775573,0.033607535,NA,0.038836733,NA,0.604935629,NA,NA,0.209596037,0.008103728,0.003883673
"106",1999,"Rotorua",NA,0.023759657,NA,0.04223176,NA,0.496961373,NA,NA,0.326042918,0.036738197,NA
"107",1999,"Tamaki",0.07886416,0.034320798,NA,0.038372985,NA,0.315088258,NA,NA,0.465848043,0.020936301,NA
"108",1999,"Taranaki-King Country",0.08456567,0.110380838,NA,0.048417132,NA,0.218643882,NA,NA,0.456347902,0.040274583,NA
"109",1999,"Taupo",0.03158653,0.02319467,NA,0.035908518,NA,0.494183324,NA,NA,0.365316045,0.025859896,NA
"110",1999,"Tauranga",NA,0.013409905,NA,0.033480359,NA,0.281785619,NA,NA,0.300819988,0.302684941,NA
"111",1999,"Te Atatu",0.020946838,0.107509052,NA,0.02903455,NA,0.549186153,NA,NA,0.235761903,0.021149876,0.002774864
"112",1999,"Titirangi",0.02533152,0.049268956,NA,0.053587215,NA,0.507718463,NA,NA,0.31050663,0.0183271,NA
"113",1999,"Tukituki",0.046132426,0.030476485,NA,0.027444307,NA,0.547029703,NA,NA,0.279517327,0.017357673,NA
"114",1999,"Waimakariri",0.01582999,0.091293505,NA,0.02244389,NA,0.38875637,NA,NA,0.357828255,0.05586577,NA
"115",1999,"Wairarapa",0.020371793,0.075311108,NA,0.022276847,NA,0.462129359,NA,NA,0.36893532,0.024980796,NA
"116",1999,"Waitakere",0.045133661,0.064973736,NA,0.067851049,NA,0.309946803,NA,NA,0.445648901,0.026029643,NA
"117",1999,"Wellington Central",0.44269694,NA,NA,NA,NA,0.483732521,NA,NA,NA,0.008528312,0.008971342
"118",1999,"West Coast-Tasman",0.015227111,0.03887773,NA,0.054461219,NA,0.479815979,NA,NA,0.240782738,0.08818765,0.004049763
"119",1999,"Whanganui",0.011819565,0.059777857,NA,0.025873514,NA,0.41559535,NA,NA,0.313428969,0.021372365,NA
"120",1999,"Whangarei",0.063576319,0.094640649,NA,0.04364086,NA,0.264770637,NA,NA,0.323099195,0.173779292,0.001266701
"121",1999,"Wigram",0.018739049,0.503073679,NA,0.03507261,NA,0.177233986,NA,NA,0.209515042,0.017907522,NA
"122",2002,"Aoraki",0.018693701,0.006360378,NA,0.042843767,0.014399638,0.52678139,NA,NA,0.31843864,NA,0.037968553
"123",2002,"Auckland Central",0.039847517,0.01189235,NA,0.202398019,0.010849733,0.433272514,NA,NA,0.263684348,NA,0.025087971
"124",2002,"Banks Peninsula",0.023098654,0.006480917,NA,0.11696117,0.017891763,0.449592865,NA,NA,0.337229269,NA,0.035561956
"125",2002,"Bay of Plenty",0.012279889,NA,NA,0.036343175,0.008241758,0.214947703,NA,NA,0.429465113,0.2442076,0.040745399
"126",2002,"Christchurch Central",0.024919877,0.020766564,NA,0.058571522,0.024887174,0.56216888,NA,NA,0.223592125,NA,0.037935771
"127",2002,"Christchurch East",0.027171982,0.010177377,NA,0.050305321,0.026945818,0.639203903,NA,NA,0.158960938,NA,0.049497593
"128",2002,"Clevedon",0.062050185,0.007423977,NA,0.046262076,0.011022499,0.275562472,NA,NA,0.376937042,0.118491863,NA
"129",2002,"Clutha-Southland",0.013638712,0.004029619,NA,0.020836921,0.00578612,0.322059583,NA,NA,0.556535216,0.036473222,0.025555364
"130",2002,"Coromandel",0.022839031,NA,NA,0.228805024,0.010871497,0.259138575,NA,NA,0.435630073,NA,0.032969963
"131",2002,"Dunedin North",0.017608018,0.019842882,NA,0.068671272,0.010361642,0.595049438,NA,NA,0.234863876,NA,0.023601517
"132",2002,"Dunedin South",0.026661287,0.018653589,NA,0.062789038,0.02327819,0.63310469,NA,NA,0.176107266,NA,0.041528291
"133",2002,"East Coast",0.020307276,0.01379899,NA,0.049719041,NA,0.516359627,NA,NA,0.326339,NA,0.055942812
"134",2002,"East Coast Bays",0.064211612,0.010181068,NA,0.054384947,0.016367034,0.34151685,NA,NA,0.390940138,NA,0.092531735
"135",2002,"Epsom",0.222162775,0.009976711,NA,0.057625732,NA,0.250015736,NA,NA,0.426858438,NA,0.023006232
"136",2002,"Hamilton East",0.023980586,0.005651882,NA,0.053166012,0.005651882,0.409585848,NA,NA,0.389979883,0.0670243,0.035156624
"137",2002,"Hamilton West",0.043300681,0.005445791,NA,0.03994687,0.007770214,0.48527312,NA,NA,0.300182633,0.069433837,0.030948033
"138",2002,"Helensville",NA,0.020313265,NA,NA,0.009544787,0.282148102,NA,NA,0.341759318,0.095273058,0.041395707
"139",2002,"Hutt South",0.067271103,0.019225042,NA,0.057112604,0.018728699,0.490850733,NA,NA,0.233711657,NA,0.096290659
"140",2002,"Ilam",0.039465858,0.01305615,NA,0.042172258,0.012996669,0.353943612,NA,NA,0.469099453,NA,0.052343564
"141",2002,"Invercargill",0.010493144,0.006771933,NA,0.032284019,0.033725569,0.487713299,NA,NA,0.394113111,NA,0.027020685
"142",2002,"Kaikoura",0.01438397,NA,NA,0.072642191,0.011463208,0.379887566,NA,NA,0.47627273,NA,0.020225495
"143",2002,"Mana",0.027734497,0.014196184,NA,0.072227416,0.013815311,0.504691666,NA,NA,0.283923687,NA,0.057581109
"144",2002,"Mangere",0.019368753,0.014516196,NA,0.036249015,0.025258181,0.746339845,NA,NA,0.108664095,NA,0.031272034
"145",2002,"Manukau East",0.052975851,0.00897509,NA,NA,0.029473284,0.629131014,NA,NA,0.223844837,NA,0.033618559
"146",2002,"Manurewa",0.03902439,0.011290323,NA,0.04693155,0.012942565,0.62238395,NA,NA,0.128756884,0.073996853,0.039103068
"147",2002,"Maungakiekie",0.036660743,0.008576064,NA,0.043034845,0.014409333,0.551379124,NA,NA,0.296299158,NA,0.033493008
"148",2002,"Mt Albert",0.05527029,0.011909856,NA,0.054806732,0.010661817,0.695835116,NA,NA,0.124447297,NA,0.02588789
"149",2002,"Mt Roskill",0.051442738,0.011603884,NA,NA,0.007885132,0.643963914,NA,NA,0.171716824,0.04479719,0.043144412
"150",2002,"Napier",0.043563295,0.021639696,NA,0.056212738,NA,0.462414435,NA,NA,0.331282925,NA,0.049493707
"151",2002,"Nelson",NA,0.01090408,NA,0.122341382,0.006320772,0.345904979,NA,NA,0.472679887,NA,0.022826673
"152",2002,"New Lynn",0.052664975,0.016567964,NA,0.060384941,0.013959391,0.588233221,NA,NA,0.193950931,NA,0.051854202
"153",2002,"New Plymouth",NA,NA,NA,0.033502403,0.003436999,0.697577416,NA,NA,0.199379338,NA,0.048685264
"154",2002,"North Shore",0.088080784,0.008376138,NA,0.055831193,0.008638805,0.290975951,NA,NA,0.439761849,0.058749708,0.038787065
"155",2002,"Northcote",0.041107108,0.006059613,NA,0.04238454,0.082869309,0.407959384,NA,NA,0.322011137,0.050049132,0.037307566
"156",2002,"Northland",0.02164256,0.005970361,NA,0.088951278,0.011976261,0.195529337,NA,NA,0.464124525,0.155691389,0.028394755
"157",2002,"Ohariu",0.024642932,0.006647304,NA,0.030182352,0.00628799,0.204239902,NA,NA,0.132946073,NA,0.579543073
"158",2002,"Otago",0.041244342,0.014056225,NA,NA,0.013960604,0.44983107,NA,NA,0.428029579,NA,0.035538981
"159",2002,"Otaki",0.022248845,0.009954932,NA,0.047007816,0.014033887,0.530321182,NA,NA,0.309658281,NA,NA
"160",2002,"Pakuranga",0.075859257,0.004954842,NA,0.03261415,0.014989965,0.296475163,NA,NA,0.439350226,0.062750878,0.045816608
"161",2002,"Palmerston North",NA,0.014236525,NA,0.047543372,NA,0.563898821,NA,NA,0.311382598,NA,0.036054827
"162",2002,"Piako",0.046618252,0.006191225,NA,0.041464476,0.010474884,0.340149259,NA,NA,0.394397778,0.110505003,0.034503531
"163",2002,"Port Waikato",0.049970529,NA,NA,0.059335909,0.006974916,0.261313773,NA,NA,0.456873404,0.11480778,0.032942563
"164",2002,"Rakaia",0.02840963,NA,NA,0.049954127,0.017811383,0.309848461,NA,NA,0.502072195,NA,0.057958176
"165",2002,"Rangitikei",0.019889353,0.013372705,NA,NA,0.012659946,0.354478498,NA,NA,0.534874249,NA,0.04150969
"166",2002,"Rimutaka",0.037130051,0.009854722,NA,0.040277204,0.013097244,0.594080809,NA,NA,0.193057189,NA,0.062211908
"167",2002,"Rodney",0.042699425,0.006561965,NA,0.096998912,0.00827243,0.253832996,NA,NA,0.395832685,0.123806562,0.057347224
"168",2002,"Rongotai",0.033386081,0.015886314,NA,0.106798225,0.010735673,0.561481895,NA,NA,0.204877595,NA,0.049675758
"169",2002,"Rotorua",NA,0.006255138,NA,0.038531651,0.006934267,0.513993638,NA,NA,0.237194839,0.092754763,0.053258033
"170",2002,"Tamaki",0.140869779,0.006771106,NA,0.0424733,0.01246499,0.315902865,NA,NA,0.353051614,0.066510726,0.048321074
"171",2002,"Taranaki-King Country",0.062719427,NA,NA,0.053430369,0.023222645,0.249451434,NA,NA,0.511849035,NA,0.046408719
"172",2002,"Taupo",0.039773791,0.008014681,NA,0.05089697,0.009774915,0.556196397,NA,NA,0.289240103,NA,0.032620501
"173",2002,"Tauranga",0.00921659,NA,NA,0.026728111,0.003963134,0.208387097,NA,NA,0.163195084,0.526728111,0.050599078
"174",2002,"Te Atatu",0.032727409,0.0244614,NA,NA,0.013652005,0.629151706,NA,NA,0.145459306,0.067736385,0.057600239
"175",2002,"Tukituki",0.051561504,0.006787763,NA,0.04318037,0.009560229,0.519056724,NA,NA,0.314786488,NA,NA
"176",2002,"Waimakariri",0.014145325,0.004645622,NA,0.028350208,0.017361525,0.523257892,NA,NA,0.209499702,0.167212627,0.023883264
"177",2002,"Wairarapa",0.020384201,0.005185741,NA,0.028081276,0.007273083,0.442647011,NA,NA,0.234826,0.050618049,0.020123284
"178",2002,"Waitakere",0.02413934,0.275671259,NA,0.042856612,0.008095963,0.36231292,NA,NA,0.196642775,0.04638467,0.029784231
"179",2002,"Wellington Central",0.077787572,0.013579771,NA,0.130453944,NA,0.410588365,NA,NA,0.295421992,0.015893565,0.025837373
"180",2002,"West Coast-Tasman",0.019051139,0.006988778,NA,0.079967744,0.009878368,0.538270278,NA,NA,0.278811908,NA,0.037127881
"181",2002,"Whanganui",NA,0.009053336,NA,0.044676245,0.018500295,0.463655448,NA,NA,0.395755429,NA,0.023912616
"182",2002,"Whangarei",0.040561671,0.007474356,NA,0.036902677,0.004878659,0.331967726,NA,NA,0.43248061,0.11802602,0.008381286
