Candidate,Party,Year,Electorate,Candidate.Vote,Party.Vote.Electorate,Vote.to.Use,Incumbent
"SEVERIN, Toni ",ACT,2017,Christchurch East,NA,NA,0.003622813,FALSE
"MATHERS, Mojo ",Green Party,2017,Rangitata,NA,NA,0.10132976,FALSE
"PURCHAS, Sam",ACT,2017,Dunedin North,NA,NA,NA,FALSE
"SINGH, Bhupinder",ACT,2017,Manukau East,NA,NA,NA,FALSE
"SHAN, Ng",ACT,2017,Mana,NA,NA,NA,FALSE
"SINGH, Satnam",ACT,2017,Manurewa,NA,NA,NA,FALSE
"WELLS, Richard",ACT,2017,New Lynn,NA,NA,NA,FALSE
"SOLE, Chris",ACT,2017,Rongotai,NA,NA,NA,FALSE
"WARREN, Michael",ACT,2017,Wellington Central,NA,NA,NA,FALSE
"ZHU, Julie",Green Party,2017,Botany,NA,NA,NA,FALSE
"HUNT, Guy",Green Party,2017,Pakuranga,NA,NA,NA,FALSE
"NASH, Thomas",Green Party,2017,Palmerston North,NA,NA,NA,FALSE
"McCANDLESS, Robin",Green Party,2017,Rangitikei,NA,NA,NA,FALSE
"GILLIES, Richard",Green Party,2017,Rotorua,NA,NA,NA,FALSE
"STEVENSON, Philippa",Green Party,2017,Waikato,NA,NA,NA,FALSE
"PATTERSON, Mark",New Zealand First Party,2017,Clutha-Southland,NA,NA,NA,FALSE
"VOIGHT, Warren",New Zealand First Party,2017,Dunedin North,NA,NA,NA,FALSE
"RUSHTON, Kerry",New Zealand First Party,2017,Dunedin South,NA,NA,NA,FALSE
"PETERSON, Helen",New Zealand First Party,2017,Helensville,NA,NA,NA,FALSE
"FAMILTON, Alexander",New Zealand First Party,2017,Waitaki,NA,NA,NA,FALSE
"NADAKUITAVUKI, Bale",United Future,2017,Wellington Central,NA,NA,NA,FALSE
"FOSTER, John",United Future,2017,Kaikoura,NA,NA,NA,FALSE
"CARLEY, Bruce",ACT,2017,Bay of Plenty,NA,NA,NA,FALSE
"O'SULLIVAN, Grae ",ACT,2017,Rimutaka,NA,NA,NA,FALSE
"HAWKINS, Stuart",ACT,2017,Waimakariri,NA,NA,NA,FALSE
"WRIGLEY, Jo",Green Party,2017,Hamilton West,NA,NA,NA,FALSE
"TURNER, Judy",United Future,2017,East Coast,NA,NA,NA,FALSE
"TODD, Quentin ",United Future,2017,Hamilton West,NA,NA,0.002170094,FALSE
"LIGHT, Damian ",United Future,2017,Botany,NA,NA,0.004613492,FALSE
"MAXWELL, James ",United Future,2017,Otaki,NA,NA,0.002355833,FALSE
"BERRY, Stephen ",ACT,2017,East Coast Bays,NA,NA,0.01690896,FALSE
"VAN VELDEN, Brooke",ACT,2017,Auckland Central,NA,NA,0.007048823,FALSE
"SHIRIWASTOW, Vineet",ACT,2017,Coromandel,NA,NA,0.004278729,FALSE
"DOUGHTY, Dan",ACT,2017,Dunedin South,NA,NA,0.003875574,FALSE
"SEYMOUR, David ",ACT,2017,Epsom,NA,NA,0.43413235,FALSE
"McDOWALL, James",ACT,2017,Hamilton East,NA,NA,0.004133512,FALSE
"EVANS, Alex",ACT,2017,Helensville,NA,NA,0.008691207,FALSE
"SMITH, Anthony",ACT,2017,Hunua,NA,NA,0.012146166,FALSE
"PARKINS, Andy",ACT,2017,Hutt South,NA,NA,0.004687182,FALSE
"GILBERT, Paul",ACT,2017,Ilam,NA,NA,0.011722365,FALSE
"EVANS, Richard ",ACT,2017,Kaikoura,NA,NA,0.003666735,FALSE
"HUFFLETT, Paul ",ACT,2017,Nelson,NA,NA,0.00519507,FALSE
"KEARNEY, Nick ",ACT,2017,North Shore,NA,NA,0.015264829,FALSE
"HAYCOCK, Bruce ",ACT,2017,Northcote,NA,NA,0.011072381,FALSE
"NELSON, Craig ",ACT,2017,Northland,NA,NA,0.005773791,FALSE
"MOORE, Andi",ACT,2017,Ohariu,NA,NA,0.005696846,FALSE
"CORBETT, Tom ",ACT,2017,Rangitata,NA,NA,0.013406776,FALSE
"WILSON, Neil ",ACT,2017,Rangitikei,NA,NA,0.00522541,FALSE
"HOULBROOKE, Beth ",ACT,2017,Rodney,NA,NA,0.006320082,FALSE
"DAVIDSON, Brian",ACT,2017,Selwyn,NA,NA,0.002348616,FALSE
"MILNE, Mike ",ACT,2017,Tamaki,NA,NA,0.013257965,FALSE
"PEDERSEN, Stuart ",ACT,2017,Tauranga,NA,NA,0.004199529,FALSE
"KRONFELD, Tim",ACT,2017,Upper Harbour,NA,NA,0.01690896,FALSE
"GREENSLADE, Roger",ACT,2017,Wairarapa,NA,NA,0.002437043,FALSE
"ANDERSON, Colin",ACT,2017,Whanganui,NA,NA,0.007237513,FALSE
"ROCHE, Denise",Green Party,2017,Auckland Central,NA,NA,0.0763,FALSE
"SWEET, Cathy",Green Party,2017,Christchurch East,NA,NA,0.10132976,FALSE
"GOLDSMITH, Rachael ",Green Party,2017,Clutha-Southland,NA,NA,0.071217223,FALSE
"SUMMERFIELD, Scott",Green Party,2017,Coromandel,NA,NA,0.164221679,FALSE
"BOULD, Niki",Green Party,2017,Dunedin North,NA,NA,0.173691193,FALSE
"GALLAGHER, Shane ",Green Party,2017,Dunedin South,NA,NA,0.075879653,FALSE
"HUGHES, Gareth",Green Party,2017,East Coast,NA,NA,0.07762604,FALSE
"MAYNE, Nicholas",Green Party,2017,East Coast Bays,NA,NA,0.099446381,FALSE
"COATES, Barry ",Green Party,2017,Epsom,NA,NA,0.082155296,FALSE
"TAYLOR, Sam",Green Party,2017,Hamilton East,NA,NA,0.071923117,FALSE
"HOLT, Hayley",Green Party,2017,Helensville,NA,NA,0.12791411,FALSE
"RUTHVEN, Susanne ",Green Party,2017,Hutt South,NA,NA,0.083452211,FALSE
"SURENDRAN, Rochelle",Green Party,2017,Invercargill,NA,NA,0.074243813,FALSE
"McCUBBIN, Richard",Green Party,2017,Kaikoura,NA,NA,0.083825626,FALSE
"LOGIE, Jan ",Green Party,2017,Mana,NA,NA,0.084359606,FALSE
"DYETT, Elaine",Green Party,2017,Mangere,NA,NA,0.045608466,FALSE
"PARDEEP SINGH, Raj",Green Party,2017,Manukau East,NA,NA,0.026520396,FALSE
"TUIONO, Teanau",Green Party,2017,Manurewa,NA,NA,0.043534068,FALSE
"SWARBRICK, Chloe",Green Party,2017,Maungakiekie,NA,NA,0.062571817,FALSE
"GENTER, Julie Anne ",Green Party,2017,Mt Albert,NA,NA,0.088277858,FALSE
"MENENDEZ MARCH, Ricardo",Green Party,2017,Mt Roskill,NA,NA,0.050977148,FALSE
"RUSDEN, Damon",Green Party,2017,Napier,NA,NA,0.037916624,FALSE
"LAWREY, Matt",Green Party,2017,Nelson,NA,NA,0.091983294,FALSE
"LEILANI,Tamu",Green Party,2017,New Lynn,NA,NA,0.079370013,FALSE
"BRAMHALL, Stuart",Green Party,2017,New Plymouth,NA,NA,0.054818293,FALSE
"GRAHAM, Kennedy ",Green Party,2017,North Shore,NA,NA,0.09896527,FALSE
"JAUNG, Rebekah",Green Party,2017,Northcote,NA,NA,0.087758868,FALSE
"CLENDON, David",Green Party,2017,Northland,NA,NA,0.105062378,FALSE
"FERGUSON, Sam",Green Party,2017,Otaki,NA,NA,0.065010733,FALSE
"SAGE, Eugenie ",Green Party,2017,Port Hills,NA,NA,0.07818888,FALSE
"GRAND-MEYER, Stefan",Green Party,2017,Rimutaka,NA,NA,0.04741952,FALSE
"CROSSEN, Teall",Green Party,2017,Rongotai,NA,NA,0.207744315,FALSE
"LECKINGER, Richard",Green Party,2017,Tamaki,NA,NA,0.103802672,FALSE
"MOORE, Robert ",Green Party,2017,Taranaki-King Country,NA,NA,0.094386181,FALSE
"SANDILANDS, Julie",Green Party,2017,Taupo,NA,NA,0.054391167,FALSE
"GHAHRAMAN, Golriz",Green Party,2017,Te Atatu,NA,NA,0.050264276,FALSE
"PERLEY, Chris ",Green Party,2017,Tukituki,NA,NA,0.061132693,FALSE
"GOODHUE, James",Green Party,2017,Upper Harbour,NA,NA,0.080833076,FALSE
"HART, John ",Green Party,2017,Wairarapa,NA,NA,0.042343623,FALSE
"WALL, Patrick",Green Party,2017,Waitaki,NA,NA,0.125204082,FALSE
"SHAW, James ",Green Party,2017,Wellington Central,NA,NA,0.133299075,FALSE
"FULTON, Kate",Green Party,2017,West Coast-Tasman,NA,NA,0.067392854,FALSE
"HOLWELL, Ash",Green Party,2017,Whangarei,NA,NA,0.087409374,FALSE
"WESLEY, Richard ",Green Party,2017,Wigram,NA,NA,0.078348168,FALSE
"WHITE, Helen",Labour Party,2017,Auckland Central,NA,NA,0.436301441,FALSE
"WARREN-CLARK, Angie",Labour Party,2017,Bay of Plenty,NA,NA,0.185374846,FALSE
"MAMEDOV, Tofik ",Labour Party,2017,Botany,NA,NA,0.233632193,FALSE
"WEB, Duncan",Labour Party,2017,Christchurch Central,NA,NA,0.389297174,FALSE
"WILLIAMS, Poto ",Labour Party,2017,Christchurch East,NA,NA,0.48087826,FALSE
"CHAPMAN, Cherie",Labour Party,2017,Clutha-Southland,NA,NA,0.198347107,FALSE
"BLOMFIELD, Nathaniel",Labour Party,2017,Coromandel,NA,NA,0.113386308,FALSE
"CLARK, David ",Labour Party,2017,Dunedin North,NA,NA,0.473925911,TRUE
"CURRAN, Clare ",Labour Party,2017,Dunedin South,NA,NA,0.490668027,TRUE
"ALLAN, Kiri",Labour Party,2017,East Coast,NA,NA,0.293870007,FALSE
"CHEN, Naisi",Labour Party,2017,East Coast Bays,NA,NA,0.12148862,FALSE
"DAVID, Parker",Labour Party,2017,Epsom,NA,NA,0.094345421,FALSE
"STRANGE, Jamie",Labour Party,2017,Hamilton East,NA,NA,0.271985119,FALSE
"GAURAV, Sharma",Labour Party,2017,Hamilton West,NA,NA,0.354278628,FALSE
"TAOGAGA, Kurt",Labour Party,2017,Helensville,NA,NA,0.127709611,FALSE
"KAUR, Baljit",Labour Party,2017,Hunua,NA,NA,0.17858981,FALSE
"ANDERSEN, Ginny",Labour Party,2017,Hutt South,NA,NA,0.438047687,FALSE
"RIMELL, Anthony",Labour Party,2017,Ilam,NA,NA,0.23496144,FALSE
"CRAIG, Liz",Labour Party,2017,Invercargill,NA,NA,0.298502903,FALSE
"WALKER, Janette ",Labour Party,2017,Kaikoura,NA,NA,0.229374618,FALSE
"SEPULONI, Carmel ",Labour Party,2017,Kelston,NA,NA,0.509009478,FALSE
"FAAFOI, Kris ",Labour Party,2017,Mana,NA,NA,0.548132184,TRUE
"SIO, Sua William ",Labour Party,2017,Mangere,NA,NA,0.724973545,TRUE
"SALESA, Jenny ",Labour Party,2017,Manukau East,NA,NA,0.69538822,FALSE
"WALL, Louisa Hareruia ",Labour Party,2017,Manurewa,NA,NA,0.54230399,TRUE
"RADHAKRISHNAN, Priyanca",Labour Party,2017,Maungakiekie,NA,NA,0.413350047,FALSE
"ARDERN, Jacinda",Labour Party,2017,Mt Albert,NA,NA,0.58714079,TRUE
"WOOD, Michael",Labour Party,2017,Mt Roskill,NA,NA,0.565194913,TRUE
"NASH, Stuart ",Labour Party,2017,Napier,NA,NA,0.427275507,FALSE
"BOYACK, Rachel",Labour Party,2017,Nelson,NA,NA,0.330752776,FALSE
"RUSSELL, Deborah",Labour Party,2017,New Lynn,NA,NA,0.508962802,FALSE
"HADDOCK, Corie",Labour Party,2017,New Plymouth,NA,NA,0.319314006,FALSE
"UDANGA, Romy",Labour Party,2017,North Shore,NA,NA,0.193320357,FALSE
"HALBERT, Shanan",Labour Party,2017,Northcote,NA,NA,0.290444946,FALSE
"PRIME, Willow-Jean ",Labour Party,2017,Northland,NA,NA,0.258995773,FALSE
"O'CONNOR, Greg",Labour Party,2017,Ohariu,NA,NA,0.349338759,FALSE
"McCANN, Rob ",Labour Party,2017,Otaki,NA,NA,0.348461617,FALSE
"KIRKER, Barry ",Labour Party,2017,Pakuranga,NA,NA,0.225124378,FALSE
"LEES-GALLOWAY, Iain ",Labour Party,2017,Palmerston North,NA,NA,0.500816827,TRUE
"PABLA, Jesse",Labour Party,2017,Papakura,NA,NA,0.313940152,FALSE
"DYSON, Ruth",Labour Party,2017,Port Hills,NA,NA,0.464431725,TRUE
"LUXTON, Jo",Labour Party,2017,Rangitata,NA,NA,0.269070879,FALSE
"WARREN, Heather",Labour Party,2017,Rangitikei,NA,NA,0.277663934,FALSE
"HIPKINS, Chris ",Labour Party,2017,Rimutaka,NA,NA,0.529892693,TRUE
"LUBECK, Marja",Labour Party,2017,Rodney,NA,NA,0.110907238,FALSE
"EAGLE, Paul",Labour Party,2017,Rongotai,NA,NA,0.498258554,FALSE
"SANDFORD, Ben",Labour Party,2017,Rotorua,NA,NA,0.340098401,FALSE
"CONDON, Tony",Labour Party,2017,Selwyn,NA,NA,0.108955376,FALSE
"McDONALD, Sam",Labour Party,2017,Tamaki,NA,NA,0.143165468,FALSE
"HUMPHREY, Hilary",Labour Party,2017,Taranaki-King Country,NA,NA,0.169545548,FALSE
"AL-BUSTANJI, Ala'",Labour Party,2017,Taupo,NA,NA,0.208158675,FALSE
"TINETTI, Jan",Labour Party,2017,Tauranga,NA,NA,0.161220936,FALSE
"TWYFORD, Phil ",Labour Party,2017,Te Atatu,NA,NA,0.487408022,FALSE
"LORCK, Anna ",Labour Party,2017,Tukituki,NA,NA,0.341545696,FALSE
"AN, Jin",Labour Party,2017,Upper Harbour,NA,NA,0.266213012,FALSE
"LOADER, Brooke",Labour Party,2017,Waikato,NA,NA,0.193252167,FALSE
"ROSEWARNE, Dan",Labour Party,2017,Waimakariri,NA,NA,0.415478615,FALSE
"McANULTY, Kieran ",Labour Party,2017,Wairarapa,NA,NA,0.255787977,FALSE
"ALLAN, Zelie",Labour Party,2017,Waitaki,NA,NA,0.202142857,FALSE
"ROBERTSON, Grant ",Labour Party,2017,Wellington Central,NA,NA,0.52024666,TRUE
"O'CONNOR, Damien Peter ",Labour Party,2017,West Coast-Tasman,NA,NA,0.472869795,TRUE
"LEWIS, Steph",Labour Party,2017,Whanganui,NA,NA,0.407237513,FALSE
"SAVAGE, Tony",Labour Party,2017,Whangarei,NA,NA,0.191871745,FALSE
"WOODS, Megan ",Labour Party,2017,Wigram,NA,NA,0.489443179,TRUE
"KAYE, Nikki ",National Party,2017,Auckland Central,NA,NA,0.458380844,TRUE
"MULLER, Todd ",National Party,2017,Bay of Plenty,NA,NA,0.606923392,FALSE
"ROSS, Jami-Lee ",National Party,2017,Botany,NA,NA,0.651271893,FALSE
"WAGNER, Nicky ",National Party,2017,Christchurch Central,NA,NA,0.462167477,TRUE
"HAYES, Jo ",National Party,2017,Christchurch East,NA,NA,0.352128647,FALSE
"BARCLAY, Todd ",National Party,2017,Clutha-Southland,NA,NA,0.640648913,FALSE
"SIMPSON, Scott ",National Party,2017,Coromandel,NA,NA,0.587306438,TRUE
"WOODHOUSE, Michael ",National Party,2017,Dunedin North,NA,NA,0.30207164,FALSE
"GREGORY, Matt",National Party,2017,Dunedin South,NA,NA,0.38663947,FALSE
"TOLLEY, Anne",National Party,2017,East Coast,NA,NA,0.523873088,TRUE
"STANFORD, Erica",National Party,2017,East Coast Bays,NA,NA,0.619233135,FALSE
"GOLDSMITH, Paul ",National Party,2017,Epsom,NA,NA,0.318582258,FALSE
"BENNETT, David ",National Party,2017,Hamilton East,NA,NA,0.573628191,TRUE
"MACINDOE, Tim ",National Party,2017,Hamilton West,NA,NA,0.531004547,TRUE
"PENK, Chris",National Party,2017,Helensville,NA,NA,0.655623722,FALSE
"BAYLY, Andrew ",National Party,2017,Hunua,NA,NA,0.675553268,FALSE
"BISHOP, Chris ",National Party,2017,Hutt South,NA,NA,0.419604646,FALSE
"BROWNLEE, Gerry",National Party,2017,Ilam,NA,NA,0.580771208,TRUE
"DOWIE, Sarah ",National Party,2017,Invercargill,NA,NA,0.520928811,FALSE
"SMITH, Stuart ",National Party,2017,Kaikoura,NA,NA,0.577408841,FALSE
"BEERAM, Bala",National Party,2017,Kelston,NA,NA,0.327986668,FALSE
"MURREL, Euon",National Party,2017,Mana,NA,NA,0.326252053,FALSE
"LOHENI, Agnes",National Party,2017,Mangere,NA,NA,0.152380952,FALSE
"BAKSHI, Kanwaljit Singh ",National Party,2017,Manukau East,NA,NA,0.173926936,FALSE
"BUNGARD, Katrina",National Party,2017,Manurewa,NA,NA,0.295004813,FALSE
"LEE, Denise",National Party,2017,Maungakiekie,NA,NA,0.483860859,FALSE
"LEE, Melissa ",National Party,2017,Mt Albert,NA,NA,0.288712012,FALSE
"PARMAR, Parmjeet ",National Party,2017,Mt Roskill,NA,NA,0.319822149,FALSE
"Elliot, David",National Party,2017,Napier,NA,NA,0.320048925,FALSE
"SMITH, Nick",National Party,2017,Nelson,NA,NA,0.533666089,TRUE
"GARCIA, Paulo",National Party,2017,New Lynn,NA,NA,0.368666459,FALSE
"YOUNG, Jonathan ",National Party,2017,New Plymouth,NA,NA,0.584218048,TRUE
"BARRY, Maggie ",National Party,2017,North Shore,NA,NA,0.631492675,TRUE
"COLEMAN, Jonathan ",National Party,2017,Northcote,NA,NA,0.570125077,TRUE
"KING, Matt",National Party,2017,Northland,NA,NA,0.527477059,FALSE
"HUDSON, Brett ",National Party,2017,Ohariu,NA,NA,0.166225839,FALSE
"GUY, Nathan ",National Party,2017,Otaki,NA,NA,0.554022284,TRUE
"BROWN, Simeon",National Party,2017,Pakuranga,NA,NA,0.610385572,FALSE
"PIERCE, Adrienne",National Party,2017,Palmerston North,NA,NA,0.435164386,FALSE
"COLLINS, Judith ",National Party,2017,Papakura,NA,NA,0.467521635,TRUE
"KORAKO, Nuk ",National Party,2017,Port Hills,NA,NA,0.407399836,FALSE
"FALLOON, Andrew",National Party,2017,Rangitata,NA,NA,0.672417377,FALSE
"McKELVIE, Ian ",National Party,2017,Rangitikei,NA,NA,0.603483607,TRUE
"O'FALLON, Carolyn",National Party,2017,Rimutaka,NA,NA,0.346857435,FALSE
"MITCHELL, Mark ",National Party,2017,Rodney,NA,NA,0.634148828,TRUE
"FINLAYSON, Christopher ",National Party,2017,Rongotai,NA,NA,0.243904938,FALSE
"McCLAY, Todd ",National Party,2017,Rotorua,NA,NA,0.563345633,TRUE
"ADAMS, Amy",National Party,2017,Selwyn,NA,NA,0.699683447,TRUE
"O'CONNOR, Simon ",National Party,2017,Tamaki,NA,NA,0.714285714,TRUE
"KURIGER, Barbara ",National Party,2017,Taranaki-King Country,NA,NA,0.681677977,FALSE
"UPSTON, Louise ",National Party,2017,Taupo,NA,NA,0.631121562,TRUE
"BRIDGES, Simon ",National Party,2017,Tauranga,NA,NA,0.568780088,TRUE
"NGARO, Alfred ",National Party,2017,Te Atatu,NA,NA,0.399937817,FALSE
"YULE, Lawrence",National Party,2017,Tukituki,NA,NA,0.525557146,FALSE
"BENNETT, Paula ",National Party,2017,Upper Harbour,NA,NA,0.565316012,TRUE
"VAN DE MOLEN, Tim",National Party,2017,Waikato,NA,NA,0.65662402,FALSE
"DOOCEY, Matt ",National Party,2017,Waimakariri,NA,NA,0.48604888,FALSE
"SCOTT, Alastair ",National Party,2017,Wairarapa,NA,NA,0.43897238,FALSE
"DEAN, Jacqui ",National Party,2017,Waitaki,NA,NA,0.629795918,TRUE
"WILLIS, Nicola",National Party,2017,Wellington Central,NA,NA,0.303083248,FALSE
"PUGH, Maureen ",National Party,2017,West Coast-Tasman,NA,NA,0.357324646,FALSE
"HIPANGO, Harete",National Party,2017,Whanganui,NA,NA,0.536901121,FALSE
"RETI, Shane ",National Party,2017,Whangarei,NA,NA,0.555805167,FALSE
"HIATT, David",National Party,2017,Wigram,NA,NA,0.377147588,FALSE
"BOND, Ria ",New Zealand First Party,2017,Invercargill,NA,NA,0.07505856,FALSE
"DEGIA-PALA, Anne ",New Zealand First Party,2017,Kelston,NA,NA,0.043224664,FALSE
"STEVENSON, Rob",New Zealand First Party,2017,Rangitikei,NA,NA,0.069262295,FALSE
"MARTIN, Tracey ",New Zealand First Party,2017,Rodney,NA,NA,0.102140673,FALSE
"MITCHELL, Clayton ",New Zealand First Party,2017,Tauranga,NA,NA,0.160708799,FALSE
"HUSBAND, Stu",New Zealand First Party,2017,Waikato,NA,NA,0.095439538,FALSE
"JONES, Shane",New Zealand First Party,2017,Whangarei,NA,NA,0.081384663,FALSE
"RICKARD, Ben ",United Future,2017,Bay of Plenty,NA,NA,0.003789431,FALSE
"DUNNE, Peter",United Future,2017,Ohariu,NA,NA,0.368565615,TRUE
"EUSOFF, Sultan ",United Future,2017,Rongotai,NA,NA,0.002560951,FALSE
GENERIC GREEN PARTY CANDIDATE,Green Party,2017,Christchurch Central,NA,NA,0.084359797,FALSE
GENERIC GREEN PARTY CANDIDATE,Green Party,2017,Ilam,NA,NA,0.122056555,FALSE
GENERIC GREEN PARTY CANDIDATE,Green Party,2017,Kelston,NA,NA,0.069263618,FALSE
GENERIC GREEN PARTY CANDIDATE,Green Party,2017,Ohariu,NA,NA,0.075076297,FALSE
GENERIC GREEN PARTY CANDIDATE,Green Party,2017,Papakura,NA,NA,0.053696173,FALSE
GENERIC GREEN PARTY CANDIDATE,Green Party,2017,Rodney,NA,NA,0.089296636,FALSE
GENERIC GREEN PARTY CANDIDATE,Green Party,2017,Selwyn,NA,NA,0.115490657,FALSE
GENERIC GREEN PARTY CANDIDATE,Green Party,2017,Tauranga,NA,NA,0.059817679,FALSE
GENERIC GREEN PARTY CANDIDATE,Green Party,2017,Waimakariri,NA,NA,0.042362525,FALSE
GENERIC NZ FIRST CANDIDATE,New Zealand First Party,2017,Christchurch Central,NA,NA,0.126792298,FALSE
"BALL, Darroch ",New Zealand First Party,2017,Palmerston North,NA,NA,0.037470241,FALSE
GENERIC NZ FIRST CANDIDATE,New Zealand First Party,2017,Wellington Central,NA,NA,0.084555827,FALSE
"BINDRA, Mahesh ",New Zealand First Party,2017,Mt Roskill,NA,NA,0.071978643,FALSE
GENERIC NZ FIRST CANDIDATE,New Zealand First Party,2017,Kaikoura,NA,NA,0.016902274,FALSE
GENERIC NZ FIRST CANDIDATE,New Zealand First Party,2017,Papakura,NA,NA,0.038338328,FALSE
GENERIC NZ FIRST CANDIDATE,New Zealand First Party,2017,Bay of Plenty,NA,NA,0.069346838,FALSE
GENERIC NZ FIRST CANDIDATE,New Zealand First Party,2017,Coromandel,NA,NA,0.082964488,FALSE
GENERIC NZ FIRST CANDIDATE,New Zealand First Party,2017,Hamilton West,NA,NA,0.02618708,FALSE
GENERIC NZ FIRST CANDIDATE,New Zealand First Party,2017,Manurewa,NA,NA,0.052454675,FALSE
GENERIC NZ FIRST CANDIDATE,New Zealand First Party,2017,Rimutaka,NA,NA,0.072638194,FALSE
GENERIC NZ FIRST CANDIDATE,New Zealand First Party,2017,Manukau East,NA,NA,0.077869291,FALSE
GENERIC NZ FIRST CANDIDATE,New Zealand First Party,2017,Epsom,NA,NA,0.021714404,FALSE
"MARK, Ron",New Zealand First Party,2017,Wairarapa,NA,NA,0.036144578,FALSE
"O'ROURKE, Denis ",New Zealand First Party,2017,Port Hills,NA,NA,0.101240747,FALSE
GENERIC NZ FIRST CANDIDATE,New Zealand First Party,2017,Hutt South,NA,NA,0.028924775,FALSE
GENERIC NZ FIRST CANDIDATE,New Zealand First Party,2017,Taupo,NA,NA,0.049054676,FALSE
GENERIC NZ FIRST CANDIDATE,New Zealand First Party,2017,Rongotai,NA,NA,0.020999795,FALSE
"PROSSER, Richard Ivor ",New Zealand First Party,2017,Waimakariri,NA,NA,0.074210742,FALSE
GENERIC NZ FIRST CANDIDATE,New Zealand First Party,2017,Hunua,NA,NA,0.052282242,FALSE
"TABUTEAU, Fletcher ",New Zealand First Party,2017,Rotorua,NA,NA,0.064921787,FALSE
GENERIC NZ FIRST CANDIDATE,New Zealand First Party,2017,East Coast,NA,NA,0.028818737,FALSE
GENERIC NZ FIRST CANDIDATE,New Zealand First Party,2017,Hamilton East,NA,NA,0.233549959,FALSE
GENERIC NZ FIRST CANDIDATE,New Zealand First Party,2017,Selwyn,NA,NA,0.015210689,FALSE
