Candidate,Party,Year,Electorate,Candidate.Vote,Party.Vote.Electorate,Vote.to.Use,Candidate Previous Vote,Previous Candidate Vote electorate,Same Candidate,Same Electorate,Same Party,Incumbent,No Candidate Run Last Election
"ANDERSON, Josie Marama",New Zealand First Party,1999,Hauraki,0.145116397,0.1334,0.159389128,NA,NA,NA,NA,NA,FALSE,TRUE
"JACKSON, Willie",Alliance,1999,Hauraki,0.093560223,0.0653,0.070900871,0.05905169,NA,NA,FALSE,TRUE,FALSE,TRUE
"KAHI, George Tearoha",National Party,1999,Hauraki,0.042257085,0.0567,0.045429485,NA,NA,NA,NA,NA,FALSE,TRUE
"TAMIHERE, John",Labour Party,1999,Hauraki,0.60298583,0.5607,0.473205425,NA,NA,NA,NA,NA,FALSE,TRUE
"CULLEN, Susan ",Maori Party,2014,Hauraki-Waikato,0.227019499,0.1197,0.173579109,NA,0.173579109,FALSE,NA,NA,FALSE,FALSE
"GREENSILL, Angeline Ngahina ",Maori Party,2008,Hauraki-Waikato,0.475034748,0.2768,0.437623328,0.437623328,NA,NA,FALSE,TRUE,FALSE,TRUE
"GREENSILL, Angeline Ngahina ",Mana,2011,Hauraki-Waikato,0.228439763,0.1122,0.475034748,0.475034748,NA,NA,TRUE,FALSE,FALSE,TRUE
"GREENSILL, Angeline Ngahina ",Mana,2014,Hauraki-Waikato,0.157381616,0.0808,0.228439763,0.228439763,NA,NA,TRUE,FALSE,FALSE,TRUE
"MAHUTA, Nanaia",Labour Party,2008,Hauraki-Waikato,0.524965252,0.5255,0.544617408,0.544617408,NA,NA,FALSE,TRUE,TRUE,TRUE
"MAHUTA, Nanaia",Labour Party,2011,Hauraki-Waikato,0.583717358,0.4611,0.524965252,0.524965252,0.524965252,TRUE,TRUE,TRUE,TRUE,FALSE
"MAHUTA, Nanaia",Labour Party,2014,Hauraki-Waikato,0.615598886,0.465,0.583717358,0.583717358,0.583717358,TRUE,TRUE,TRUE,TRUE,FALSE
"MATAKI, Tau Bruce ",Maori Party,2011,Hauraki-Waikato,0.173579109,0.1306,0.475034748,NA,0.475034748,FALSE,NA,NA,FALSE,FALSE
"DELAMERE, Alan Peter",National Party,2002,Ikaroa Rawhiti,0.046868461,0.0349,0.020710548,NA,0.020710548,FALSE,NA,NA,FALSE,FALSE
"FOX, Derek Tinia ",Maori Party,2008,Ikaroa Rawhiti,0.42956866,0.2689,0.443397248,NA,0.443397248,FALSE,NA,NA,FALSE,FALSE
"FOX, Marama ",Maori Party,2014,Ikaroa Rawhiti,0.182505513,0.1237,0.230959819,NA,0.230959819,FALSE,NA,NA,FALSE,FALSE
"GUDGEON, Bill ",New Zealand First Party,1999,Ikaroa Rawhiti,0.059708069,0.1198,0.46341365,NA,NA,NA,NA,NA,FALSE,TRUE
"HOROMIA, Parekura ",Labour Party,1999,Ikaroa Rawhiti,0.409914624,0.5903,0.298615734,NA,NA,NA,NA,NA,FALSE,TRUE
"HOROMIA, Parekura ",Labour Party,2002,Ikaroa Rawhiti,0.780583066,0.6008,0.409914624,0.409914624,0.409914624,TRUE,TRUE,TRUE,TRUE,FALSE
"HOROMIA, Parekura ",Labour Party,2005,Ikaroa Rawhiti,0.556602752,0.5828,0.780583066,0.780583066,0.780583066,TRUE,TRUE,TRUE,TRUE,FALSE
"HOROMIA, Parekura ",Labour Party,2008,Ikaroa Rawhiti,0.514898937,0.572,0.556602752,0.556602752,0.556602752,TRUE,TRUE,TRUE,TRUE,FALSE
"HOROMIA, Parekura ",Labour Party,2011,Ikaroa Rawhiti,0.607131315,0.4958,0.514898937,0.514898937,0.514898937,TRUE,TRUE,TRUE,TRUE,FALSE
"JOWSEY, Toni",Jim Anderton's Progressive,2002,Ikaroa Rawhiti,0.012763286,0.0129,NA,NA,NA,NA,NA,NA,FALSE,TRUE
"KANI, Henare ",Green Party,2014,Ikaroa Rawhiti,0.100283524,0.1043,0.055532403,NA,0.055532403,FALSE,NA,NA,FALSE,FALSE
"McCLUTCHIE, Tawhai ",Mana,2011,Ikaroa Rawhiti,0.142841754,0.096,NA,NA,NA,NA,NA,NA,FALSE,TRUE
"NIKORA, Te HaÅmua ",Mana,2014,Ikaroa Rawhiti,0.240995485,0.0987,0.142841754,NA,NA,NA,NA,NA,FALSE,TRUE
"POANANGA, Atareta ",Maori Party,2005,Ikaroa Rawhiti,0.443397248,0.2806,NA,NA,NA,NA,NA,NA,FALSE,TRUE
"RAIHANIA, Na ",Maori Party,2011,Ikaroa Rawhiti,0.230959819,0.1498,0.42956866,NA,0.42956866,FALSE,NA,NA,FALSE,FALSE
"RATIMA, Des",Alliance,1999,Ikaroa Rawhiti,0.052712751,0.0671,0.0712158,NA,NA,NA,NA,NA,FALSE,TRUE
"ROBIN, Vicky",ACT,1999,Ikaroa Rawhiti,0.007656293,0.0054,0.024904215,NA,NA,NA,NA,NA,FALSE,TRUE
"STEPHENS, Dale ",National Party,1999,Ikaroa Rawhiti,0.020710548,0.0445,0.035718133,NA,NA,NA,NA,NA,FALSE,TRUE
"TIBBLE, John",Alliance,2002,Ikaroa Rawhiti,0.039754499,0.017,0.052712751,NA,0.052712751,FALSE,NA,NA,FALSE,FALSE
"TIPENE, Bevan ",Green Party,2008,Ikaroa Rawhiti,0.055532403,0.0316,NA,NA,NA,NA,NA,NA,FALSE,TRUE
"WHAITIRI, Meka ",Labour Party,2014,Ikaroa Rawhiti,0.462669327,0.4809,0.607131315,NA,0.607131315,FALSE,NA,NA,FALSE,FALSE
"DAVIES, Kevin John",National Party,2002,Tainui,0.044056812,0.0388,0.042257085,NA,NA,NA,NA,NA,FALSE,TRUE
"EDMONDS, Stanley",United Future,2002,Tainui,0.031715389,0.0233,NA,NA,NA,NA,NA,NA,FALSE,TRUE
"GREENSILL, Angeline Ngahina ",Maori Party,2005,Tainui,0.437623328,0.277,NA,NA,NA,NA,NA,NA,FALSE,TRUE
"JACKSON, Willie",Alliance,2002,Tainui,0.252895753,0.0341,0.093560223,0.093560223,NA,NA,FALSE,TRUE,FALSE,TRUE
"JOSEPH, Te Pare",Jim Anderton's Progressive,2002,Tainui,0.027302813,0.0111,NA,NA,NA,NA,NA,NA,FALSE,TRUE
"MAHUTA, Nanaia",Labour Party,2002,Tainui,0.489382239,0.5339,0.60298583,0.521500224,NA,NA,FALSE,TRUE,TRUE,TRUE
"MAHUTA, Nanaia",Labour Party,2005,Tainui,0.544617408,0.5568,0.489382239,0.489382239,0.489382239,TRUE,TRUE,TRUE,TRUE,FALSE
"CURTIS, Mikaere ",Green Party,2008,Tamaki Makaurau,0.047754286,0.0404,0.12823635,NA,0.12823635,FALSE,NA,NA,FALSE,FALSE
"CURTIS, Mikaere ",Green Party,2011,Tamaki Makaurau,0.084634435,0.0971,0.047754286,0.047754286,0.047754286,TRUE,TRUE,TRUE,FALSE,FALSE
"DAVIDSON, Marama ",Green Party,2014,Tamaki Makaurau,0.159322034,0.1181,0.084634435,NA,0.084634435,FALSE,NA,NA,FALSE,FALSE
"HENARE, Peeni ",Labour Party,2014,Tamaki Makaurau,0.382733051,0.4084,0.350920642,NA,0.350920642,FALSE,NA,NA,FALSE,FALSE
"JONES, Shane ",Labour Party,2011,Tamaki Makaurau,0.350920642,0.415,0.273482697,0.29241619,0.273482697,FALSE,FALSE,TRUE,FALSE,FALSE
"McLEAN, Rangi ",Maori Party,2014,Tamaki Makaurau,0.308474576,0.1284,0.404005599,NA,0.404005599,FALSE,NA,NA,FALSE,FALSE
"NGATAI, George",National Party,2002,Tamaki Makaurau,0.050307613,0.0319,0.042257085,0.036934919,NA,NA,FALSE,TRUE,FALSE,TRUE
"PENE, Kereama ",Mana,2011,Tamaki Makaurau,0.160439324,0.1368,NA,NA,NA,NA,NA,NA,FALSE,TRUE
"PENE, Kereama ",Mana,2014,Tamaki Makaurau,0.133368644,0.1082,0.160439324,0.160439324,NA,NA,TRUE,FALSE,FALSE,TRUE
"SHARPLES, Pita ",Maori Party,2005,Tamaki Makaurau,0.542729938,0.2748,NA,NA,NA,NA,NA,NA,FALSE,TRUE
"SHARPLES, Pita ",Maori Party,2008,Tamaki Makaurau,0.659829599,0.2861,0.542729938,0.542729938,0.542729938,TRUE,TRUE,TRUE,TRUE,FALSE
"SHARPLES, Pita ",Maori Party,2011,Tamaki Makaurau,0.404005599,0.1445,0.659829599,0.659829599,0.659829599,TRUE,TRUE,TRUE,TRUE,FALSE
"SMITH, Janice",Alliance,2002,Tamaki Makaurau,0.035247372,0.0291,0.093560223,NA,NA,NA,NA,NA,FALSE,TRUE
"TAMIHERE, John",Labour Party,2002,Tamaki Makaurau,0.733465778,0.5597,0.60298583,0.60298583,NA,NA,FALSE,TRUE,FALSE,TRUE
"TAMIHERE, John",Labour Party,2005,Tamaki Makaurau,0.42751656,0.5514,0.733465778,0.733465778,0.733465778,TRUE,TRUE,TRUE,TRUE,FALSE
"TUREI, Metiria",Green Party,2002,Tamaki Makaurau,0.12823635,0.1026,NA,NA,NA,NA,NA,NA,FALSE,TRUE
"WALL, Louisa Hareruia ",Labour Party,2008,Tamaki Makaurau,0.273482697,0.4973,0.42751656,0.260599793,0.42751656,FALSE,FALSE,TRUE,FALSE,FALSE
"WHAREWAKA-TOPIA WATTS, Sue Elizabeth",Jim Anderton's Progressive,2002,Tamaki Makaurau,0.022494232,0.0141,NA,NA,NA,NA,NA,NA,FALSE,TRUE
"AWATERE-HUATA, Donna",ACT,1996,Te Puko O Te Whenua,0.049808429,0.0136,NA,NA,NA,NA,NA,NA,NA,NA
"JAMES, David Rewi",Alliance,1996,Te Puko O Te Whenua,0.08477686,0.0857,NA,NA,NA,NA,NA,NA,NA,NA
"TE HEUHEU, Timoti",National Party,1996,Te Puko O Te Whenua,0.047326102,0.0517,NA,NA,NA,NA,NA,NA,NA,NA
"TIRIKATENE, Rino",Labour Party,1996,Te Puko O Te Whenua,0.29075603,0.3195,NA,NA,NA,NA,NA,NA,NA,NA
"WAITAI, Rana",New Zealand First Party,1996,Te Puko O Te Whenua,0.419513248,0.4157,NA,NA,NA,NA,NA,NA,NA,NA
"ANDERSON, Lorraine Erana",New Zealand First Party,1999,Te Tai Hauauru,0.12325091,0.1252,0.518351987,NA,0.518351987,FALSE,NA,NA,FALSE,FALSE
"HIPPOLITE, James Te Kahupuku",United Future,2002,Te Tai Hauauru,0.050296069,0.0261,NA,NA,NA,NA,NA,NA,FALSE,TRUE
"JOSEPH, Te Pare",Alliance,1996,Te Tai Hauauru,0.066956649,0.0763,NA,NA,NA,NA,NA,NA,NA,NA
"KARAURIA, Merania",ACT,1996,Te Tai Hauauru,0.008161869,0.008,NA,NA,NA,NA,NA,NA,NA,NA
"MAHUTA, Nanaia",Labour Party,1996,Te Tai Hauauru,0.275890719,0.3228,NA,NA,NA,NA,NA,NA,NA,NA
"MAHUTA, Nanaia",Labour Party,1999,Te Tai Hauauru,0.521500224,0.5545,0.275890719,0.275890719,0.275890719,TRUE,TRUE,TRUE,FALSE,FALSE
"MANUEL, Kamaka",Alliance,2002,Te Tai Hauauru,0.042377114,0.02,0.068238451,NA,0.068238451,FALSE,NA,NA,FALSE,FALSE
"MASON, Errol ",Labour Party,2005,Te Tai Hauauru,0.347187192,0.531,0.713562103,NA,0.713562103,FALSE,NA,NA,FALSE,FALSE
"MASON, Errol ",Labour Party,2008,Te Tai Hauauru,0.294229751,0.5066,0.347187192,0.347187192,0.347187192,TRUE,TRUE,TRUE,FALSE,FALSE
"McDONALD, Jack Tautokai ",Green Party,2011,Te Tai Hauauru,0.114978115,0.1117,NA,NA,NA,NA,NA,NA,FALSE,TRUE
"McDONALD, Jack Tautokai ",Green Party,2014,Te Tai Hauauru,0.153496245,0.1193,0.114978115,0.114978115,0.114978115,TRUE,TRUE,TRUE,FALSE,FALSE
"McKENZIE, Chris ",Maori Party,2014,Te Tai Hauauru,0.333968052,0.1764,0.482972136,NA,0.482972136,FALSE,NA,NA,FALSE,FALSE
"MINHINNICK, Tahuna",National Party,1996,Te Tai Hauauru,0.053272079,0.0571,NA,NA,NA,NA,NA,NA,NA,NA
"MORGAN, Tukoroirangi Tuku",New Zealand First Party,1996,Te Tai Hauauru,0.518351987,0.4402,NA,NA,NA,NA,NA,NA,NA,NA
"PATUWAIRUA, Dennis T",National Party,1999,Te Tai Hauauru,0.035460993,0.0442,0.053272079,NA,0.053272079,FALSE,NA,NA,FALSE,FALSE
"PEKE-MASON, Soraya Waiata ",Labour Party,2011,Te Tai Hauauru,0.298494715,0.4203,0.294229751,NA,0.294229751,FALSE,NA,NA,FALSE,FALSE
"PUKETAPU, Joe",Alliance,1999,Te Tai Hauauru,0.068238451,0.0623,0.066956649,NA,0.066956649,FALSE,NA,NA,FALSE,FALSE
"RURAWHE, Adrian ",Labour Party,2014,Te Tai Hauauru,0.413413731,0.4223,0.298494715,NA,0.298494715,FALSE,NA,NA,FALSE,FALSE
"TIMUTIMU, Frederick ",Mana,2011,Te Tai Hauauru,0.086687307,0.0824,NA,NA,NA,NA,NA,NA,FALSE,TRUE
"TURIA, Tariana",Labour Party,2002,Te Tai Hauauru,0.713562103,0.5608,0.521500224,NA,0.521500224,FALSE,NA,NA,FALSE,FALSE
"TURIA, Tariana",Maori Party,2005,Te Tai Hauauru,0.652812808,0.3168,0.713562103,0.713562103,NA,TRUE,TRUE,FALSE,TRUE,TRUE
"TURIA, Tariana",Maori Party,2008,Te Tai Hauauru,0.705770249,0.3076,0.652812808,0.652812808,0.652812808,TRUE,TRUE,TRUE,TRUE,FALSE
"TURIA, Tariana",Maori Party,2011,Te Tai Hauauru,0.482972136,0.2105,0.705770249,0.705770249,0.705770249,TRUE,TRUE,TRUE,TRUE,FALSE
"WHITE, Gregory",National Party,2002,Te Tai Hauauru,0.070699864,0.0412,0.035460993,NA,0.035460993,FALSE,NA,NA,FALSE,FALSE
"WINIATA, Jordan ",Mana,2014,Te Tai Hauauru,0.099121972,0.0682,0.086687307,NA,NA,NA,NA,NA,FALSE,TRUE
"BUTT, Peta",National Party,1996,Te Tai Rawhiti,0.024110163,0.0425,NA,NA,NA,NA,NA,NA,NA,NA
"DELAMERE, John",New Zealand First Party,1996,Te Tai Rawhiti,0.507314052,0.4753,NA,NA,NA,NA,NA,NA,NA,NA
"KOPU, Manu Alamein",Alliance,1996,Te Tai Rawhiti,0.057654739,0.0654,NA,NA,NA,NA,NA,NA,NA,NA
"TAPSELL, Peter",Labour Party,1996,Te Tai Rawhiti,0.306475437,0.3108,NA,NA,NA,NA,NA,NA,NA,NA
"CAMPBELL, Peter",Alliance,1996,Te Tai Tokerau,0.069163722,0.0855,NA,NA,NA,NA,NA,NA,NA,NA
"DARGAVILLE, Rihari Dick",National Party,1996,Te Tai Tokerau,0.043863369,0.0671,NA,NA,NA,NA,NA,NA,NA,NA
"DAVIS, Kelvin ",Labour Party,2008,Te Tai Tokerau,0.294390553,0.4563,0.344474687,NA,0.344474687,FALSE,NA,NA,FALSE,FALSE
"DAVIS, Kelvin ",Labour Party,2011,Te Tai Tokerau,0.371002593,0.3465,0.294390553,0.294390553,0.294390553,TRUE,TRUE,TRUE,FALSE,FALSE
"DAVIS, Kelvin ",Labour Party,2014,Te Tai Tokerau,0.447304568,0.3547,0.371002593,0.371002593,0.371002593,TRUE,TRUE,TRUE,FALSE,FALSE
"GEORGE, Anaru",New Zealand First Party,1999,Te Tai Tokerau,0.159389128,0.1573,0.604287397,NA,0.604287397,FALSE,NA,NA,FALSE,FALSE
"GLAVISH, Rangimarie Naida",Alliance,2002,Te Tai Tokerau,0.123382447,0.0367,0.070900871,NA,0.070900871,FALSE,NA,NA,FALSE,FALSE
"HARAWIRA, Hone ",Maori Party,2005,Te Tai Tokerau,0.54044638,0.31,NA,NA,NA,NA,NA,NA,FALSE,TRUE
"HARAWIRA, Hone ",Maori Party,2008,Te Tai Tokerau,0.619569802,0.3077,0.54044638,0.54044638,0.54044638,TRUE,TRUE,TRUE,TRUE,FALSE
"HARAWIRA, Hone ",Mana,2011,Te Tai Tokerau,0.43312446,0.2449,0.619569802,0.619569802,NA,NA,TRUE,FALSE,TRUE,TRUE
"HARAWIRA, Hone ",Mana,2014,Te Tai Tokerau,0.413018251,0.1875,0.43312446,0.43312446,0.43312446,NA,TRUE,FALSE,TRUE,FALSE
"HARRIS, Mita ",National Party,2002,Te Tai Tokerau,0.065214606,0.0416,0.045429485,NA,0.045429485,FALSE,NA,NA,FALSE,FALSE
"HAWKE, Joe",Labour Party,1996,Te Tai Tokerau,0.207679623,0.2906,NA,NA,NA,NA,NA,NA,NA,NA
"HENARE, Tau",New Zealand First Party,1996,Te Tai Tokerau,0.604287397,0.4538,NA,NA,NA,NA,NA,NA,NA,NA
"HENRY, Ella",Alliance,1999,Te Tai Tokerau,0.070900871,0.0666,0.069163722,NA,0.069163722,FALSE,NA,NA,FALSE,FALSE
"KAMIRA, Petera",Jim Anderton's Progressive,2002,Te Tai Tokerau,0.027418322,0.0137,NA,NA,NA,NA,NA,NA,FALSE,TRUE
"MURRAY, Tom Bowling",National Party,1999,Te Tai Tokerau,0.045429485,0.0648,0.043863369,NA,0.043863369,FALSE,NA,NA,FALSE,FALSE
"PAENGA, Te Hira ",Maori Party,2014,Te Tai Tokerau,0.118788902,0.1015,0.166054451,NA,0.166054451,FALSE,NA,NA,FALSE,FALSE
"RATA, Nellie",ACT,1999,Te Tai Tokerau,0.015437204,0.0095,NA,NA,NA,NA,NA,NA,FALSE,TRUE
"SAMUELS, Dover",Labour Party,1999,Te Tai Tokerau,0.473205425,0.5159,0.207679623,NA,0.207679623,FALSE,NA,NA,FALSE,FALSE
"SAMUELS, Dover",Labour Party,2002,Te Tai Tokerau,0.504035874,0.4723,0.473205425,0.473205425,0.473205425,TRUE,TRUE,TRUE,TRUE,FALSE
"SAMUELS, Dover",Labour Party,2005,Te Tai Tokerau,0.344474687,0.4933,0.504035874,0.504035874,0.504035874,TRUE,TRUE,TRUE,FALSE,FALSE
"SHORTLAND, Waihoroi ",Maori Party,2011,Te Tai Tokerau,0.166054451,0.1116,0.619569802,NA,0.619569802,FALSE,NA,NA,FALSE,FALSE
"TASHKOFF, Peter ",ACT,2008,Te Tai Tokerau,0.035006326,0.0056,0.015437204,NA,0.015437204,FALSE,NA,NA,FALSE,FALSE
"BEDWELL, J Cliff",National Party,1996,Te Tai Tonga,0.05532675,0.0855,NA,NA,NA,NA,NA,NA,NA,NA
"BEDWELL, J Cliff",National Party,1999,Te Tai Tonga,0.053058375,0.0838,0.05532675,0.05532675,0.05532675,TRUE,TRUE,TRUE,FALSE,FALSE
"BEYER, Georgina",Mana,2014,Te Tai Tonga,0.101453856,0.0496,0.081405313,NA,NA,NA,NA,NA,FALSE,TRUE
"BUTTON, Ngaire ",Maori Party,2014,Te Tai Tonga,0.248525074,0.1125,0.317909169,NA,0.317909169,FALSE,NA,NA,FALSE,FALSE
"CALDWELL, Russell ",Jim Anderton's Progressive,2005,Te Tai Tonga,0.038049941,0.0085,NA,NA,NA,NA,NA,NA,FALSE,TRUE
"DEARLOVE, Clinton ",Mana,2011,Te Tai Tonga,0.081405313,0.0592,NA,NA,NA,NA,NA,NA,FALSE,TRUE
"KAIWAI, Hone",Alliance,1996,Te Tai Tonga,0.095072694,0.1131,NA,NA,NA,NA,NA,NA,NA,NA
"KARAITIANA, William March",National Party,2002,Te Tai Tonga,0.110550162,0.0679,0.053058375,NA,0.053058375,FALSE,NA,NA,FALSE,FALSE
"KATENE, Rahui ",Maori Party,2008,Te Tai Tonga,0.47304568,0.2226,0.351529564,NA,0.351529564,FALSE,NA,NA,FALSE,FALSE
"KATENE, Rahui ",Maori Party,2011,Te Tai Tonga,0.317909169,0.1349,0.47304568,0.47304568,0.47304568,TRUE,TRUE,TRUE,TRUE,FALSE
"LANGSBURY, Dora Roimata ",Green Party,2008,Te Tai Tonga,0.10897774,0.0721,0.1238785,NA,0.1238785,FALSE,NA,NA,FALSE,FALSE
"LANGSBURY, Dora Roimata ",Green Party,2011,Te Tai Tonga,0.152420737,0.1582,0.10897774,0.10897774,0.10897774,TRUE,TRUE,TRUE,FALSE,FALSE
"LANGSBURY, Dora Roimata ",Green Party,2014,Te Tai Tonga,0.161293721,0.1651,0.152420737,0.152420737,0.152420737,TRUE,TRUE,TRUE,FALSE,FALSE
"MURRAY, Witana",United Future,2002,Te Tai Tonga,0.045566343,0.0321,NA,NA,NA,NA,NA,NA,FALSE,TRUE
"OHIA, Monte ",Maori Party,2005,Te Tai Tonga,0.351529564,0.1755,NA,NA,NA,NA,NA,NA,FALSE,TRUE
"OKEROA, Mahara",Labour Party,1999,Te Tai Tonga,0.492723269,0.5381,0.365801618,NA,0.365801618,FALSE,NA,NA,FALSE,FALSE
"OKEROA, Mahara",Labour Party,2002,Te Tai Tonga,0.63171521,0.5114,0.492723269,0.492723269,0.492723269,TRUE,TRUE,TRUE,TRUE,FALSE
"OKEROA, Mahara",Labour Party,2005,Te Tai Tonga,0.486541995,0.5789,0.63171521,0.63171521,0.63171521,TRUE,TRUE,TRUE,TRUE,FALSE
"OKEROA, Mahara",Labour Party,2008,Te Tai Tonga,0.41797658,0.4958,0.486541995,0.486541995,0.486541995,TRUE,TRUE,TRUE,TRUE,FALSE
"PETERS, John",ACT,1999,Te Tai Tonga,0.013318297,0.0104,NA,NA,NA,NA,NA,NA,FALSE,TRUE
"TIRIKATENE, Rino ",Labour Party,2011,Te Tai Tonga,0.406169666,0.3852,0.41797658,NA,0.41797658,FALSE,NA,NA,FALSE,FALSE
"TIRIKATENE, Rino ",Labour Party,2014,Te Tai Tonga,0.42920354,0.3692,0.406169666,0.406169666,0.406169666,TRUE,TRUE,TRUE,TRUE,FALSE
"TIRIKATENE-SULLIVAN, Whetu",Labour Party,1996,Te Tai Tonga,0.365801618,0.3539,NA,NA,NA,NA,NA,NA,NA,NA
"TUREI, Metiria",Green Party,2005,Te Tai Tonga,0.1238785,0.0647,NA,0.12823635,NA,NA,FALSE,TRUE,FALSE,TRUE
"WINITANA, Vern",Alliance,1999,Te Tai Tonga,0.098974276,0.0782,0.095072694,NA,0.095072694,FALSE,NA,NA,FALSE,FALSE
"WINITANA, Vern",Alliance,2002,Te Tai Tonga,0.051909385,0.0256,0.098974276,0.098974276,0.098974276,TRUE,TRUE,TRUE,FALSE,FALSE
"WYLLIE, Tutekawa",New Zealand First Party,1996,Te Tai Tonga,0.379943433,0.3247,NA,NA,NA,NA,NA,NA,NA,NA
"WYLLIE, Tutekawa",New Zealand First Party,1999,Te Tai Tonga,0.249879169,0.104,0.379943433,0.379943433,0.379943433,TRUE,TRUE,TRUE,TRUE,FALSE
"BAKER, Kahukore",New Zealand First Party,1999,Waiariki,0.122867482,0.152,0.507314052,NA,NA,NA,NA,NA,FALSE,TRUE
"FLAVELL, Te Ururoa James ",Maori Party,2005,Waiariki,0.580137217,0.3079,NA,NA,NA,NA,NA,NA,FALSE,TRUE
"FLAVELL, Te Ururoa James ",Maori Party,2008,Waiariki,0.68163482,0.3526,0.580137217,0.580137217,0.580137217,TRUE,TRUE,TRUE,TRUE,FALSE
"FLAVELL, Te Ururoa James ",Maori Party,2011,Waiariki,0.430445625,0.2121,0.68163482,0.68163482,0.68163482,TRUE,TRUE,TRUE,TRUE,FALSE
"FLAVELL, Te Ururoa James ",Maori Party,2014,Waiariki,0.455613851,0.2201,0.430445625,0.430445625,0.430445625,TRUE,TRUE,TRUE,TRUE,FALSE
"HETA, Sharon",Alliance,2002,Waiariki,0.035856047,0.0169,0.126945833,NA,0.126945833,FALSE,NA,NA,FALSE,FALSE
"KAWE, Huikakahu Brian",United Future,2002,Waiariki,0.056364117,0.0273,NA,NA,NA,NA,NA,NA,FALSE,TRUE
"MITCHELL, Hamuera Walker",National Party,2002,Waiariki,0.089706272,0.0374,0.036934919,NA,0.036934919,FALSE,NA,NA,FALSE,FALSE
"NGATAI, George",National Party,1999,Waiariki,0.036934919,0.0459,0.024110163,NA,NA,NA,NA,NA,FALSE,TRUE
"RIRINUI, Mita",Labour Party,1999,Waiariki,0.451088517,0.5492,0.306475437,NA,NA,NA,NA,NA,FALSE,TRUE
"RIRINUI, Mita",Labour Party,2002,Waiariki,0.619277587,0.5293,0.451088517,0.451088517,0.451088517,TRUE,TRUE,TRUE,TRUE,FALSE
"RIRINUI, Mita",Labour Party,2005,Waiariki,0.419862783,0.5311,0.619277587,0.619277587,0.619277587,TRUE,TRUE,TRUE,TRUE,FALSE
"RIRINUI, Mita",Labour Party,2008,Waiariki,0.31836518,0.4557,0.419862783,0.419862783,0.419862783,TRUE,TRUE,TRUE,FALSE,FALSE
"SYKES, Annette ",Mana,2011,Waiariki,0.3245148,0.1662,NA,NA,NA,NA,NA,NA,FALSE,TRUE
"SYKES, Annette ",Mana,2014,Waiariki,0.256873033,0.1139,0.3245148,0.3245148,NA,NA,TRUE,FALSE,FALSE,TRUE
"TAHANA, Arapeta",Alliance,1999,Waiariki,0.126945833,0.0586,0.057654739,NA,NA,NA,NA,NA,FALSE,TRUE
"TE KANI, Louis ",Labour Party,2011,Waiariki,0.245039575,0.3505,0.31836518,NA,0.31836518,FALSE,NA,NA,FALSE,FALSE
"WAITITI, Rawiri ",Labour Party,2014,Waiariki,0.273452256,0.3877,0.245039575,NA,0.245039575,FALSE,NA,NA,FALSE,FALSE
