Electoral District,Maori,Year,Party,Percent,Ratio
Te Puko O Te Whenua,TRUE,1996,LABOUR PARTY,31.95,1.00093984962406
Te Tai Hauauru,TRUE,1996,LABOUR PARTY,32.28,1.01127819548872
Te Tai Rawhiti,TRUE,1996,LABOUR PARTY,31.08,0.973684210526316
Te Tai Tokerau,TRUE,1996,LABOUR PARTY,29.06,0.910401002506266
Te Tai Tonga,TRUE,1996,LABOUR PARTY,35.39,1.10870927318296
Albany,FALSE,1996,LABOUR PARTY,20.24,0.722857142857143
Aoraki,FALSE,1996,LABOUR PARTY,30.41,1.08607142857143
Auckland Central,FALSE,1996,LABOUR PARTY,37.14,1.32642857142857
Banks Penisula,FALSE,1996,LABOUR PARTY,27.67,0.988214285714286
Bay of Plenty,FALSE,1996,LABOUR PARTY,21.4,0.764285714285714
Christchurch Central,FALSE,1996,LABOUR PARTY,32.79,1.17107142857143
Christchurch East,FALSE,1996,LABOUR PARTY,36.44,1.30142857142857
Clutha-Southland,FALSE,1996,LABOUR PARTY,19.25,0.6875
Coromandel,FALSE,1996,LABOUR PARTY,21.74,0.776428571428571
Dunedin North,FALSE,1996,LABOUR PARTY,40.15,1.43392857142857
Dunedin South,FALSE,1996,LABOUR PARTY,40.24,1.43714285714286
Epsom,FALSE,1996,LABOUR PARTY,19.16,0.684285714285714
Hamilton East,FALSE,1996,LABOUR PARTY,25.18,0.899285714285714
Hamilton West,FALSE,1996,LABOUR PARTY,26.59,0.949642857142857
Hunua,FALSE,1996,LABOUR PARTY,21.3,0.760714285714286
Hutt South,FALSE,1996,LABOUR PARTY,33.88,1.21
Ilam,FALSE,1996,LABOUR PARTY,22.98,0.820714285714286
Invercargill,FALSE,1996,LABOUR PARTY,33.1,1.18214285714286
Kaikoura,FALSE,1996,LABOUR PARTY,23.03,0.8225
Karapiro,FALSE,1996,LABOUR PARTY,17.98,0.642142857142857
Mahia,FALSE,1996,LABOUR PARTY,25.91,0.925357142857143
Mana,FALSE,1996,LABOUR PARTY,36.76,1.31285714285714
Mangere,FALSE,1996,LABOUR PARTY,54.77,1.95607142857143
Manukau East,FALSE,1996,LABOUR PARTY,33.7,1.20357142857143
Manurewa,FALSE,1996,LABOUR PARTY,38.72,1.38285714285714
Maungakiekie,FALSE,1996,LABOUR PARTY,34.12,1.21857142857143
Napier,FALSE,1996,LABOUR PARTY,33.54,1.19785714285714
Nelson,FALSE,1996,LABOUR PARTY,31.82,1.13642857142857
New Lynn,FALSE,1996,LABOUR PARTY,35.55,1.26964285714286
New Plymoutj,FALSE,1996,LABOUR PARTY,29.18,1.04214285714286
North Shore,FALSE,1996,LABOUR PARTY,20.65,0.7375
Northcote,FALSE,1996,LABOUR PARTY,24.48,0.874285714285714
Northland,FALSE,1996,LABOUR PARTY,19.66,0.702142857142857
Ohariu-Belmont,FALSE,1996,LABOUR PARTY,26.09,0.931785714285714
Otago,FALSE,1996,LABOUR PARTY,26.96,0.962857142857143
Otaki,FALSE,1996,LABOUR PARTY,29.85,1.06607142857143
Owairaka,FALSE,1996,LABOUR PARTY,35.15,1.25535714285714
Pakuranga,FALSE,1996,LABOUR PARTY,19.12,0.682857142857143
Palmerston North,FALSE,1996,LABOUR PARTY,31.08,1.11
Port Waikato,FALSE,1996,LABOUR PARTY,22.09,0.788928571428571
Rakaia,FALSE,1996,LABOUR PARTY,23.44,0.837142857142857
Rangitikei,FALSE,1996,LABOUR PARTY,23.89,0.853214285714286
Rimutaka,FALSE,1996,LABOUR PARTY,33.58,1.19928571428571
Rodney,FALSE,1996,LABOUR PARTY,19.74,0.705
Rongotai,FALSE,1996,LABOUR PARTY,33.91,1.21107142857143
Rotorua,FALSE,1996,LABOUR PARTY,23.21,0.828928571428571
Tamaki,FALSE,1996,LABOUR PARTY,22.9,0.817857142857143
Taranaki-King Country,FALSE,1996,LABOUR PARTY,15.13,0.540357142857143
Taupo,FALSE,1996,LABOUR PARTY,28.05,1.00178571428571
Tauranga,FALSE,1996,LABOUR PARTY,21.48,0.767142857142857
Tukituki,FALSE,1996,LABOUR PARTY,31.29,1.1175
Waimakariri,FALSE,1996,LABOUR PARTY,30.38,1.085
Waipareira,FALSE,1996,LABOUR PARTY,30.11,1.07535714285714
Wairarapa,FALSE,1996,LABOUR PARTY,23.93,0.854642857142857
Waitakere,FALSE,1996,LABOUR PARTY,30.09,1.07464285714286
Wellington Central,FALSE,1996,LABOUR PARTY,26.3,0.939285714285714
West Coast-Tasman,FALSE,1996,LABOUR PARTY,31.84,1.13714285714286
Whanganui,FALSE,1996,LABOUR PARTY,28.21,1.0075
Whangarei,FALSE,1996,LABOUR PARTY,23.41,0.836071428571429
Wigram,FALSE,1996,LABOUR PARTY,31.5,1.125
Hauraki,TRUE,1999,LABOUR PARTY,56.07,1.01741970604246
Ikaroa-Rawhiti,TRUE,1999,LABOUR PARTY,59.03,1.07113046634005
Te Tai Hauauru,TRUE,1999,LABOUR PARTY,55.45,1.00616947922337
Te Tai Tokerau,TRUE,1999,LABOUR PARTY,51.59,0.936127744510978
Te Tai Tonga,TRUE,1999,LABOUR PARTY,53.81,0.976410814734168
Waiariki,TRUE,1999,LABOUR PARTY,54.92,0.996552349845763
Albany,FALSE,1999,LABOUR PARTY,29.8,0.786902561394244
Aoraki,FALSE,1999,LABOUR PARTY,42.36,1.11856350673356
Auckland Central,FALSE,1999,LABOUR PARTY,41.5,1.09585423818326
Banks Peninsula,FALSE,1999,LABOUR PARTY,37.35,0.986268814364933
Bay of Plenty,FALSE,1999,LABOUR PARTY,32.89,0.868497491418009
Christchurch Central,FALSE,1999,LABOUR PARTY,40.73,1.07552152099287
Christchurch East,FALSE,1999,LABOUR PARTY,46.83,1.2365988909427
Clutha-Southland,FALSE,1999,LABOUR PARTY,29.97,0.791391602851862
Coromandel,FALSE,1999,LABOUR PARTY,35.88,0.947451808819646
Dunedin North,FALSE,1999,LABOUR PARTY,47.88,1.26432532347505
Dunedin South,FALSE,1999,LABOUR PARTY,50.52,1.33403749669923
East Coast,FALSE,1999,LABOUR PARTY,37.91,1.00105624504885
Epsom,FALSE,1999,LABOUR PARTY,25.35,0.669395299709533
Hamilton East,FALSE,1999,LABOUR PARTY,32.74,0.864536572484817
Hamilton West,FALSE,1999,LABOUR PARTY,36.75,0.970425138632163
Hunua,FALSE,1999,LABOUR PARTY,29.75,0.785582255083179
Hutt South,FALSE,1999,LABOUR PARTY,42.18,1.11381040401373
Ilam,FALSE,1999,LABOUR PARTY,28.7,0.757855822550832
Invercargill,FALSE,1999,LABOUR PARTY,44.93,1.18642725112226
Kaikoura,FALSE,1999,LABOUR PARTY,35.09,0.926590969104833
Karapiro,FALSE,1999,LABOUR PARTY,27.56,0.727752838658569
Mana,FALSE,1999,LABOUR PARTY,44.42,1.17296012674941
Mangere,FALSE,1999,LABOUR PARTY,67.32,1.77766041721679
Manukau East,FALSE,1999,LABOUR PARTY,45.39,1.19857406918405
Manurewa,FALSE,1999,LABOUR PARTY,51.84,1.36889358331133
Maungakiekie,FALSE,1999,LABOUR PARTY,46.44,1.2263005017164
Mt Albert,FALSE,1999,LABOUR PARTY,51.37,1.35648270398733
Mt Roskill,FALSE,1999,LABOUR PARTY,45.75,1.20808027462371
Napier,FALSE,1999,LABOUR PARTY,44.27,1.16899920781621
Nelson,FALSE,1999,LABOUR PARTY,40.62,1.07261684710853
New Plymouth,FALSE,1999,LABOUR PARTY,41.98,1.10852917876947
North Shore,FALSE,1999,LABOUR PARTY,28.73,0.75864800633747
Northcote,FALSE,1999,LABOUR PARTY,35.93,0.94877211513071
Northland,FALSE,1999,LABOUR PARTY,31.31,0.826775811988381
Ohariu-Belmont,FALSE,1999,LABOUR PARTY,31.22,0.824399260628466
Otago,FALSE,1999,LABOUR PARTY,36.56,0.965407974650119
Otaki,FALSE,1999,LABOUR PARTY,41.73,1.10192764721415
Pakuranga,FALSE,1999,LABOUR PARTY,29.04,0.766833905466068
Palmerston North,FALSE,1999,LABOUR PARTY,39.23,1.03591233166095
Port Waikato,FALSE,1999,LABOUR PARTY,30.59,0.807763401109057
Rakaia,FALSE,1999,LABOUR PARTY,28.47,0.751782413519937
Rangitikei,FALSE,1999,LABOUR PARTY,33.41,0.882228677053076
Rimutaka,FALSE,1999,LABOUR PARTY,43.48,1.1481383681014
Rodney,FALSE,1999,LABOUR PARTY,30.26,0.799049379456034
Rongotai,FALSE,1999,LABOUR PARTY,41.59,1.09823078954317
Rotorua,FALSE,1999,LABOUR PARTY,38.42,1.01452336942171
Tamaki,FALSE,1999,LABOUR PARTY,31.41,0.82941642461051
Taranaki-King Country,FALSE,1999,LABOUR PARTY,25.62,0.676524953789279
Taupo,FALSE,1999,LABOUR PARTY,38.86,1.02614206495907
Tauranga,FALSE,1999,LABOUR PARTY,33.5,0.884605228412992
Te Atatu,FALSE,1999,LABOUR PARTY,48.86,1.2902033271719
Titirangi,FALSE,1999,LABOUR PARTY,45.16,1.19250066015316
Tukituki,FALSE,1999,LABOUR PARTY,41.47,1.09506205439662
Waimakariri,FALSE,1999,LABOUR PARTY,38.58,1.01874834961711
Wairarapa,FALSE,1999,LABOUR PARTY,36.31,0.958806443094798
Waitakere,FALSE,1999,LABOUR PARTY,31.55,0.833113282281489
Wellington Central,FALSE,1999,LABOUR PARTY,32.71,0.863744388698178
West Coast-Tasman,FALSE,1999,LABOUR PARTY,30.08,0.794296276736203
Whanganui,FALSE,1999,LABOUR PARTY,38.98,1.02931080010562
Whangarei,FALSE,1999,LABOUR PARTY,33.27,0.878531819382097
Wigram,FALSE,1999,LABOUR PARTY,41.28,1.09004489041458
Ikaroa-Rawhiti,TRUE,2002,LABOUR PARTY,60.08,1.11818351014331
Tainui,TRUE,2002,LABOUR PARTY,53.39,0.993672064023823
Tamaki Makaurau,TRUE,2002,LABOUR PARTY,55.97,1.04168993113717
Te Tai Hauauru,TRUE,2002,LABOUR PARTY,56.08,1.04373720454122
Te Tai Tokerau,TRUE,2002,LABOUR PARTY,47.23,0.879024753396613
Te Tai Tonga,TRUE,2002,LABOUR PARTY,51.14,0.95179601712265
Waiariki,TRUE,2002,LABOUR PARTY,52.93,0.985110738879583
Aoraki,FALSE,2002,LABOUR PARTY,44.56,1.09861932938856
Auckland Central,FALSE,2002,LABOUR PARTY,44.1,1.08727810650888
Banks Peninsula,FALSE,2002,LABOUR PARTY,40.23,0.991863905325444
Bay of Plenty,FALSE,2002,LABOUR PARTY,30.89,0.761587771203156
Christchurch Central,FALSE,2002,LABOUR PARTY,44.21,1.08999013806706
Christchurch East,FALSE,2002,LABOUR PARTY,51.29,1.26454635108481
Clevedon,FALSE,2002,LABOUR PARTY,34.18,0.842702169625246
Clutha-Southland,FALSE,2002,LABOUR PARTY,31.82,0.784516765285996
Coromandel,FALSE,2002,LABOUR PARTY,34.39,0.847879684418146
Dunedin North,FALSE,2002,LABOUR PARTY,49.71,1.22559171597633
Dunedin South,FALSE,2002,LABOUR PARTY,55.89,1.37795857988166
East Coast,FALSE,2002,LABOUR PARTY,40.67,1.00271203155819
East Coast Bays,FALSE,2002,LABOUR PARTY,33.81,0.833579881656805
Epsom,FALSE,2002,LABOUR PARTY,28.72,0.708086785009862
Hamilton East,FALSE,2002,LABOUR PARTY,35.75,0.881410256410256
Hamilton West,FALSE,2002,LABOUR PARTY,41.62,1.02613412228797
Helensville,FALSE,2002,LABOUR PARTY,30.83,0.760108481262327
Hutt South,FALSE,2002,LABOUR PARTY,45.4,1.11932938856016
Ilam,FALSE,2002,LABOUR PARTY,33.24,0.819526627218935
Invercargill,FALSE,2002,LABOUR PARTY,46.73,1.15212031558185
Kaikoura,FALSE,2002,LABOUR PARTY,39.25,0.967702169625246
Mana,FALSE,2002,LABOUR PARTY,47.52,1.17159763313609
Mangere,FALSE,2002,LABOUR PARTY,70.9,1.74802761341223
Manukau East,FALSE,2002,LABOUR PARTY,56.18,1.38510848126233
Manurewa,FALSE,2002,LABOUR PARTY,56.55,1.39423076923077
Maungakiekie,FALSE,2002,LABOUR PARTY,50.62,1.24802761341223
Mt Albert,FALSE,2002,LABOUR PARTY,52.09,1.28427021696252
Mt Roskill,FALSE,2002,LABOUR PARTY,49.73,1.22608481262327
Napier,FALSE,2002,LABOUR PARTY,45.63,1.125
Nelson,FALSE,2002,LABOUR PARTY,44.92,1.10749506903353
New Lynn,FALSE,2002,LABOUR PARTY,48.49,1.19551282051282
New Plymouth,FALSE,2002,LABOUR PARTY,41.58,1.02514792899408
North Shore,FALSE,2002,LABOUR PARTY,31.27,0.770956607495069
Northcote,FALSE,2002,LABOUR PARTY,38.78,0.956114398422091
Northland,FALSE,2002,LABOUR PARTY,29.61,0.730029585798816
Ohariu-Belmont,FALSE,2002,LABOUR PARTY,36.64,0.903353057199211
Otago,FALSE,2002,LABOUR PARTY,40.51,0.998767258382643
Otaki,FALSE,2002,LABOUR PARTY,44.17,1.08900394477318
Pakuranga,FALSE,2002,LABOUR PARTY,31.95,0.787721893491124
Palmerston North,FALSE,2002,LABOUR PARTY,42.55,1.04906311637081
Piako,FALSE,2002,LABOUR PARTY,32.05,0.790187376725838
Port Waikato,FALSE,2002,LABOUR PARTY,28.1,0.692800788954635
Rakaia,FALSE,2002,LABOUR PARTY,30.88,0.761341222879684
Rangitikei,FALSE,2002,LABOUR PARTY,35.83,0.883382642998027
Rimutaka,FALSE,2002,LABOUR PARTY,46.52,1.14694280078895
Rodney,FALSE,2002,LABOUR PARTY,32.37,0.798076923076923
Rongotai,FALSE,2002,LABOUR PARTY,44.95,1.10823471400394
Rotorua,FALSE,2002,LABOUR PARTY,37.63,0.92776134122288
Tamaki,FALSE,2002,LABOUR PARTY,34.08,0.840236686390533
Taranaki-King Country,FALSE,2002,LABOUR PARTY,27.57,0.679733727810651
Taupo,FALSE,2002,LABOUR PARTY,39.6,0.976331360946746
Tauranga,FALSE,2002,LABOUR PARTY,32.16,0.792899408284023
Te Atatu,FALSE,2002,LABOUR PARTY,51.71,1.27490138067061
Tukituki,FALSE,2002,LABOUR PARTY,40.86,1.00739644970414
Waimakariri,FALSE,2002,LABOUR PARTY,42.45,1.04659763313609
Wairarapa,FALSE,2002,LABOUR PARTY,38.37,0.946005917159763
Waitakere,FALSE,2002,LABOUR PARTY,46.85,1.15507889546351
Wellington Central,FALSE,2002,LABOUR PARTY,36.89,0.909516765285996
West Coast-Tasman,FALSE,2002,LABOUR PARTY,34.15,0.841962524654832
Whanganui,FALSE,2002,LABOUR PARTY,39.78,0.980769230769231
Whangarei,FALSE,2002,LABOUR PARTY,35.32,0.870808678500986
Wigram,FALSE,2002,LABOUR PARTY,45.46,1.12080867850099
Ikaroa-Rawhiti,TRUE,2005,LABOUR PARTY,58.28,1.06700842182351
Tainui,TRUE,2005,LABOUR PARTY,55.68,1.01940681069205
Tamaki Makaurau,TRUE,2005,LABOUR PARTY,55.14,1.00952032222629
Te Tai Hauauru,TRUE,2005,LABOUR PARTY,53.1,0.972171365800073
Te Tai Tokerau,TRUE,2005,LABOUR PARTY,49.33,0.903149029659465
Te Tai Tonga,TRUE,2005,LABOUR PARTY,57.89,1.05986818015379
Waiariki,TRUE,2005,LABOUR PARTY,53.11,0.97235444891981
Aoraki,FALSE,2005,LABOUR PARTY,39.96,0.992795031055901
Auckland Central,FALSE,2005,LABOUR PARTY,45.24,1.1239751552795
Banks Peninsula,FALSE,2005,LABOUR PARTY,40.1,0.996273291925466
Bay of Plenty,FALSE,2005,LABOUR PARTY,28.08,0.697639751552795
Christchurch Central,FALSE,2005,LABOUR PARTY,48.31,1.20024844720497
Christchurch East,FALSE,2005,LABOUR PARTY,53.44,1.32770186335404
Clevedon,FALSE,2005,LABOUR PARTY,31.61,0.785341614906832
Clutha-Southland,FALSE,2005,LABOUR PARTY,28.7,0.71304347826087
Coromandel,FALSE,2005,LABOUR PARTY,31.71,0.787826086956522
Dunedin North,FALSE,2005,LABOUR PARTY,54.82,1.36198757763975
Dunedin South,FALSE,2005,LABOUR PARTY,57.13,1.41937888198758
East Coast,FALSE,2005,LABOUR PARTY,38.99,0.968695652173913
East Coast Bays,FALSE,2005,LABOUR PARTY,31.77,0.789316770186335
Epsom,FALSE,2005,LABOUR PARTY,27.22,0.676273291925466
Hamilton East,FALSE,2005,LABOUR PARTY,35.52,0.882484472049689
Hamilton West,FALSE,2005,LABOUR PARTY,41.29,1.02583850931677
Helensville,FALSE,2005,LABOUR PARTY,27.97,0.694906832298137
Hutt South,FALSE,2005,LABOUR PARTY,47.54,1.18111801242236
Ilam,FALSE,2005,LABOUR PARTY,34.54,0.858136645962733
Invercargill,FALSE,2005,LABOUR PARTY,45.18,1.12248447204969
Kaikoura,FALSE,2005,LABOUR PARTY,36.04,0.895403726708075
Mana,FALSE,2005,LABOUR PARTY,49.98,1.24173913043478
Mangere,FALSE,2005,LABOUR PARTY,72.89,1.81093167701863
Manukau East,FALSE,2005,LABOUR PARTY,54.87,1.3632298136646
Manurewa,FALSE,2005,LABOUR PARTY,59.11,1.46857142857143
Maungakiekie,FALSE,2005,LABOUR PARTY,50.71,1.25987577639752
Mt Albert,FALSE,2005,LABOUR PARTY,54.33,1.34981366459627
Mt Roskill,FALSE,2005,LABOUR PARTY,49.7,1.23478260869565
Napier,FALSE,2005,LABOUR PARTY,41,1.01863354037267
Nelson,FALSE,2005,LABOUR PARTY,42.96,1.06732919254658
New Lynn,FALSE,2005,LABOUR PARTY,49.09,1.21962732919255
New Plymouth,FALSE,2005,LABOUR PARTY,37.64,0.935155279503106
