Electoral District,Maori,Year,Party,Percent,Ratio
North Shore,FALSE,2005,LABOUR PARTY,29.91,0.743105590062112
Northcote,FALSE,2005,LABOUR PARTY,39.11,0.97167701863354
Northland,FALSE,2005,LABOUR PARTY,30.23,0.751055900621118
Ohariu-Belmont,FALSE,2005,LABOUR PARTY,39.57,0.983105590062112
Otago,FALSE,2005,LABOUR PARTY,39.59,0.98360248447205
Otaki,FALSE,2005,LABOUR PARTY,41.67,1.03527950310559
Pakuranga,FALSE,2005,LABOUR PARTY,30.04,0.746335403726708
Palmerston North,FALSE,2005,LABOUR PARTY,44.98,1.11751552795031
Piako,FALSE,2005,LABOUR PARTY,30.62,0.760745341614907
Port Waikato,FALSE,2005,LABOUR PARTY,25.9,0.643478260869565
Rakaia,FALSE,2005,LABOUR PARTY,30.85,0.766459627329193
Rangitikei,FALSE,2005,LABOUR PARTY,36.08,0.89639751552795
Rimutaka,FALSE,2005,LABOUR PARTY,47.8,1.18757763975155
Rodney,FALSE,2005,LABOUR PARTY,27.82,0.691180124223603
Rongotai,FALSE,2005,LABOUR PARTY,49.96,1.24124223602484
Rotorua,FALSE,2005,LABOUR PARTY,36.67,0.911055900621118
Tamaki,FALSE,2005,LABOUR PARTY,32.3,0.802484472049689
Taranaki-King Country,FALSE,2005,LABOUR PARTY,25.05,0.622360248447205
Taupo,FALSE,2005,LABOUR PARTY,37.3,0.926708074534161
Tauranga,FALSE,2005,LABOUR PARTY,30.23,0.751055900621118
Te Atatu,FALSE,2005,LABOUR PARTY,52.03,1.29267080745342
Tukituki,FALSE,2005,LABOUR PARTY,37.66,0.935652173913043
Waimakariri,FALSE,2005,LABOUR PARTY,41.48,1.03055900621118
Wairarapa,FALSE,2005,LABOUR PARTY,36.06,0.895900621118012
Waitakere,FALSE,2005,LABOUR PARTY,46.65,1.15900621118012
Wellington Central,FALSE,2005,LABOUR PARTY,43.35,1.07701863354037
West Coast-Tasman,FALSE,2005,LABOUR PARTY,37.22,0.92472049689441
Whanganui,FALSE,2005,LABOUR PARTY,39.99,0.993540372670808
Whangarei,FALSE,2005,LABOUR PARTY,36.22,0.899875776397515
Wigram,FALSE,2005,LABOUR PARTY,47.95,1.19130434782609
Hauraki-Waikato,TRUE,2008,LABOUR PARTY,52.55,1.04869287567352
Ikaroa-Rawhiti,TRUE,2008,LABOUR PARTY,57.2,1.14148872480543
Tamaki Makaurau,TRUE,2008,LABOUR PARTY,49.73,0.992416683296747
Te Tai Hauauru,TRUE,2008,LABOUR PARTY,50.66,1.01097585312313
Te Tai Tokerau,TRUE,2008,LABOUR PARTY,45.63,0.910596687287966
Te Tai Tonga,TRUE,2008,LABOUR PARTY,49.58,0.989423268808621
Waiariki,TRUE,2008,LABOUR PARTY,45.57,0.909399321492716
Auckland Central,FALSE,2008,LABOUR PARTY,34.55,1.04760460885385
Bay of Plenty,FALSE,2008,LABOUR PARTY,20.19,0.612189205579139
Botany,FALSE,2008,LABOUR PARTY,25.18,0.76349302607641
Christchurch Central,FALSE,2008,LABOUR PARTY,39.36,1.19345057610673
Christchurch East,FALSE,2008,LABOUR PARTY,45.27,1.37265009096422
Clutha-Southland,FALSE,2008,LABOUR PARTY,23.94,0.725894481503942
Coromandel,FALSE,2008,LABOUR PARTY,25.99,0.788053365676167
Dunedin North,FALSE,2008,LABOUR PARTY,44.24,1.34141904184354
Dunedin South,FALSE,2008,LABOUR PARTY,46.73,1.41691934505761
East Coast,FALSE,2008,LABOUR PARTY,31.65,0.959672528805337
East Coast Bays,FALSE,2008,LABOUR PARTY,21.64,0.656155245603396
Epsom,FALSE,2008,LABOUR PARTY,20.09,0.609157064887811
Hamilton East,FALSE,2008,LABOUR PARTY,30.8,0.933899332929048
Hamilton West,FALSE,2008,LABOUR PARTY,35.64,1.08065494238933
Helensville,FALSE,2008,LABOUR PARTY,18.45,0.55942995755003
Hunua,FALSE,2008,LABOUR PARTY,19.71,0.597634930260764
Hutt South,FALSE,2008,LABOUR PARTY,42.79,1.29745300181928
Ilam,FALSE,2008,LABOUR PARTY,27.48,0.833232261976956
Invercargill,FALSE,2008,LABOUR PARTY,36.88,1.1182534869618
Kaikoura,FALSE,2008,LABOUR PARTY,28.18,0.854457246816252
Mana,FALSE,2008,LABOUR PARTY,43.91,1.33141297756216
Mangere,FALSE,2008,LABOUR PARTY,61.6,1.8677986658581
Manukau East,FALSE,2008,LABOUR PARTY,59.33,1.79896907216495
Manurewa,FALSE,2008,LABOUR PARTY,52.22,1.58338386901152
Maungakiekie,FALSE,2008,LABOUR PARTY,39.55,1.19921164342025
Mt Albert,FALSE,2008,LABOUR PARTY,42.6,1.29169193450576
Mt Roskill,FALSE,2008,LABOUR PARTY,42.64,1.29290479078229
Napier,FALSE,2008,LABOUR PARTY,35.57,1.0785324439054
Nelson,FALSE,2008,LABOUR PARTY,37.79,1.14584596725288
New Lynn,FALSE,2008,LABOUR PARTY,40.27,1.22104305639782
New Plymouth,FALSE,2008,LABOUR PARTY,31.42,0.952698605215282
North Shore,FALSE,2008,LABOUR PARTY,21.4,0.648878107944209
Northcote,FALSE,2008,LABOUR PARTY,29.74,0.90175864160097
Northland,FALSE,2008,LABOUR PARTY,25.04,0.759248029108551
Ohariu,FALSE,2008,LABOUR PARTY,33.33,1.01061249241965
Otaki,FALSE,2008,LABOUR PARTY,36.95,1.12037598544572
Pakuranga,FALSE,2008,LABOUR PARTY,22.27,0.675257731958763
Palmerston North,FALSE,2008,LABOUR PARTY,40.68,1.23347483323226
Papakura,FALSE,2008,LABOUR PARTY,29.31,0.88872043662826
Port Hills,FALSE,2008,LABOUR PARTY,37.13,1.12583383869012
Rangitata,FALSE,2008,LABOUR PARTY,34.85,1.05670103092784
Rangitikei,FALSE,2008,LABOUR PARTY,27.53,0.83474833232262
Rimutaka,FALSE,2008,LABOUR PARTY,41.31,1.25257731958763
Rodney,FALSE,2008,LABOUR PARTY,20.61,0.624924196482717
Rongotai,FALSE,2008,LABOUR PARTY,42.69,1.29442086112796
Rotorua,FALSE,2008,LABOUR PARTY,30.04,0.910855063674955
Selwyn,FALSE,2008,LABOUR PARTY,25.61,0.776531231049121
Tamaki,FALSE,2008,LABOUR PARTY,21.16,0.641600970285021
Taranaki-King Country,FALSE,2008,LABOUR PARTY,21.19,0.64251061249242
Taupo,FALSE,2008,LABOUR PARTY,29.2,0.885385081867799
Tauranga,FALSE,2008,LABOUR PARTY,22.62,0.685870224378411
Te Atatu,FALSE,2008,LABOUR PARTY,41.5,1.25833838690115
Tukituki,FALSE,2008,LABOUR PARTY,32.15,0.974833232261977
Waikato,FALSE,2008,LABOUR PARTY,22.57,0.684354154032747
Waimakariri,FALSE,2008,LABOUR PARTY,33.87,1.02698605215282
Wairarapa,FALSE,2008,LABOUR PARTY,31.23,0.946937537901759
Waitakere,FALSE,2008,LABOUR PARTY,39.77,1.20588235294118
Waitaki,FALSE,2008,LABOUR PARTY,30.08,0.912067919951486
Wellington Central,FALSE,2008,LABOUR PARTY,34.57,1.04821103699212
West Coast-Tasman,FALSE,2008,LABOUR PARTY,33.46,1.01455427531837
Whanganui,FALSE,2008,LABOUR PARTY,35.51,1.0767131594906
Whangarei,FALSE,2008,LABOUR PARTY,28.6,0.86719223771983
Wigram,FALSE,2008,LABOUR PARTY,40.19,1.21861734384475
Hauraki-Waikato,TRUE,2011,LABOUR PARTY,46.11,1.125732421875
Ikaroa-Rawhiti,TRUE,2011,LABOUR PARTY,49.58,1.21044921875
Tamaki Makaurau,TRUE,2011,LABOUR PARTY,41.5,1.01318359375
Te Tai Hauauru,TRUE,2011,LABOUR PARTY,42.03,1.026123046875
Te Tai Tokerau,TRUE,2011,LABOUR PARTY,34.65,0.845947265625
Te Tai Tonga,TRUE,2011,LABOUR PARTY,38.52,0.9404296875
Waiariki,TRUE,2011,LABOUR PARTY,35.05,0.855712890625
Auckland Central,FALSE,2011,LABOUR PARTY,25.11,0.941860465116279
Bay of Plenty,FALSE,2011,LABOUR PARTY,13.72,0.514628657164291
Botany,FALSE,2011,LABOUR PARTY,24.49,0.918604651162791
Christchurch Central,FALSE,2011,LABOUR PARTY,29.4,1.10277569392348
Christchurch East,FALSE,2011,LABOUR PARTY,31.65,1.18717179294824
Clutha-Southland,FALSE,2011,LABOUR PARTY,16.21,0.608027006751688
Coromandel,FALSE,2011,LABOUR PARTY,18.05,0.677044261065266
Dunedin North,FALSE,2011,LABOUR PARTY,33.8,1.26781695423856
Dunedin South,FALSE,2011,LABOUR PARTY,34.97,1.31170292573143
East Coast,FALSE,2011,LABOUR PARTY,23.87,0.895348837209302
East Coast Bays,FALSE,2011,LABOUR PARTY,17.2,0.645161290322581
Epsom,FALSE,2011,LABOUR PARTY,15.55,0.583270817704426
Hamilton East,FALSE,2011,LABOUR PARTY,24.71,0.926856714178545
Hamilton West,FALSE,2011,LABOUR PARTY,29.15,1.0933983495874
Helensville,FALSE,2011,LABOUR PARTY,14.35,0.538259564891223
Hunua,FALSE,2011,LABOUR PARTY,16.11,0.604276069017254
Hutt South,FALSE,2011,LABOUR PARTY,35.7,1.3390847711928
Ilam,FALSE,2011,LABOUR PARTY,19.18,0.719429857464366
Invercargill,FALSE,2011,LABOUR PARTY,28.73,1.07764441110278
Kaikoura,FALSE,2011,LABOUR PARTY,19.85,0.744561140285071
Mana,FALSE,2011,LABOUR PARTY,37.76,1.41635408852213
Mangere,FALSE,2011,LABOUR PARTY,71.82,2.69392348087022
Manukau East,FALSE,2011,LABOUR PARTY,66.68,2.50112528132033
Manurewa,FALSE,2011,LABOUR PARTY,57.43,2.15416354088522
Maungakiekie,FALSE,2011,LABOUR PARTY,36.85,1.38222055513878
Mt Albert,FALSE,2011,LABOUR PARTY,37.09,1.39122280570143
Mt Roskill,FALSE,2011,LABOUR PARTY,43.61,1.6357839459865
Napier,FALSE,2011,LABOUR PARTY,29.26,1.09752438109527
Nelson,FALSE,2011,LABOUR PARTY,27.33,1.02513128282071
New Lynn,FALSE,2011,LABOUR PARTY,37,1.38784696174044
New Plymouth,FALSE,2011,LABOUR PARTY,25.82,0.968492123030758
North Shore,FALSE,2011,LABOUR PARTY,16.23,0.608777194298575
Northcote,FALSE,2011,LABOUR PARTY,25.02,0.938484621155289
Northland,FALSE,2011,LABOUR PARTY,17.6,0.660165041260315
Ohariu,FALSE,2011,LABOUR PARTY,26.53,0.995123780945236
Otaki,FALSE,2011,LABOUR PARTY,29.59,1.1099024756189
Pakuranga,FALSE,2011,LABOUR PARTY,18.62,0.698424606151538
Palmerston North,FALSE,2011,LABOUR PARTY,33.88,1.27081770442611
Papakura,FALSE,2011,LABOUR PARTY,27.21,1.02063015753938
Port Hills,FALSE,2011,LABOUR PARTY,27.64,1.03675918979745
Rangitata,FALSE,2011,LABOUR PARTY,26.96,1.0112528132033
Rangitikei,FALSE,2011,LABOUR PARTY,21.19,0.794823705926482
Rimutaka,FALSE,2011,LABOUR PARTY,33.13,1.24268567141785
Rodney,FALSE,2011,LABOUR PARTY,13.43,0.503750937734434
Rongotai,FALSE,2011,LABOUR PARTY,34.18,1.28207051762941
Rotorua,FALSE,2011,LABOUR PARTY,21.95,0.823330832708177
Selwyn,FALSE,2011,LABOUR PARTY,16.12,0.604651162790698
Tamaki,FALSE,2011,LABOUR PARTY,17.58,0.659414853713428
Taranaki-King Country,FALSE,2011,LABOUR PARTY,15.95,0.598274568642161
Taupo,FALSE,2011,LABOUR PARTY,20.28,0.760690172543136
Tauranga,FALSE,2011,LABOUR PARTY,15.01,0.563015753938485
Te Atatu,FALSE,2011,LABOUR PARTY,38.91,1.45948987246812
Tukituki,FALSE,2011,LABOUR PARTY,24.14,0.905476369092273
Waikato,FALSE,2011,LABOUR PARTY,16.44,0.616654163540885
Waimakariri,FALSE,2011,LABOUR PARTY,23.41,0.878094523630908
Wairarapa,FALSE,2011,LABOUR PARTY,23.3,0.873968492123031
Waitakere,FALSE,2011,LABOUR PARTY,37.21,1.39572393098275
Waitaki,FALSE,2011,LABOUR PARTY,21.42,0.803450862715679
Wellington Central,FALSE,2011,LABOUR PARTY,26.56,0.996249062265566
West Coast-Tasman,FALSE,2011,LABOUR PARTY,27.25,1.02213053263316
Whanganui,FALSE,2011,LABOUR PARTY,27.41,1.02813203300825
Whangarei,FALSE,2011,LABOUR PARTY,20.33,0.762565641410353
Wigram,FALSE,2011,LABOUR PARTY,30.61,1.14816204051013
Hauraki-Waikato,TRUE,2014,LABOUR PARTY,46.5,1.12809315866084
Ikaroa-Rawhiti,TRUE,2014,LABOUR PARTY,48.09,1.16666666666667
Tamaki Makaurau,TRUE,2014,LABOUR PARTY,40.84,0.990781174187288
Te Tai Hauauru,TRUE,2014,LABOUR PARTY,42.23,1.02450266860747
Te Tai Tokerau,TRUE,2014,LABOUR PARTY,35.47,0.860504609412906
Te Tai Tonga,TRUE,2014,LABOUR PARTY,36.92,0.895681707908782
Waiariki,TRUE,2014,LABOUR PARTY,38.77,0.940562833575934
Auckland Central,FALSE,2014,LABOUR PARTY,21.67,0.900290818446199
Bay of Plenty,FALSE,2014,LABOUR PARTY,13.07,0.542999584545077
Botany,FALSE,2014,LABOUR PARTY,22.27,0.925218113834649
Christchurch Central,FALSE,2014,LABOUR PARTY,26.25,1.0905691732447
Christchurch East,FALSE,2014,LABOUR PARTY,32.16,1.33610303282094
Clutha-Southland,FALSE,2014,LABOUR PARTY,14.71,0.611134191940174
Coromandel,FALSE,2014,LABOUR PARTY,15.71,0.652679684254258
Dunedin North,FALSE,2014,LABOUR PARTY,31.82,1.32197756543415
Dunedin South,FALSE,2014,LABOUR PARTY,33.27,1.38221852928957
East Coast,FALSE,2014,LABOUR PARTY,22.74,0.944744495222268
East Coast Bays,FALSE,2014,LABOUR PARTY,12.15,0.50477773161612
Epsom,FALSE,2014,LABOUR PARTY,13.42,0.557540506855006
Hamilton East,FALSE,2014,LABOUR PARTY,23.77,0.987536352305775
Hamilton West,FALSE,2014,LABOUR PARTY,25.69,1.06730369754882
Helensville,FALSE,2014,LABOUR PARTY,12.53,0.520565018695472
Hunua,FALSE,2014,LABOUR PARTY,13.1,0.544245949314499
Hutt South,FALSE,2014,LABOUR PARTY,27.98,1.16244287494807
Ilam,FALSE,2014,LABOUR PARTY,17.67,0.734108849189863
Invercargill,FALSE,2014,LABOUR PARTY,25.07,1.04154549231408
Kaikoura,FALSE,2014,LABOUR PARTY,17.1,0.710427918570835
Kelston,FALSE,2014,LABOUR PARTY,42.13,1.75031159119236
Mana,FALSE,2014,LABOUR PARTY,34.39,1.42874948068135
Mangere,FALSE,2014,LABOUR PARTY,67.56,2.80681346073951
Manukau East,FALSE,2014,LABOUR PARTY,63.7,2.64644786040715
Manurewa,FALSE,2014,LABOUR PARTY,53.03,2.20315745741587
Maungakiekie,FALSE,2014,LABOUR PARTY,35.3,1.46655587868716
Mt Albert,FALSE,2014,LABOUR PARTY,29.45,1.22351474864977
Mt Roskill,FALSE,2014,LABOUR PARTY,35.63,1.48026589115081
Napier,FALSE,2014,LABOUR PARTY,25.96,1.07852098047362
Nelson,FALSE,2014,LABOUR PARTY,24.71,1.02658911508101
New Lynn,FALSE,2014,LABOUR PARTY,36.09,1.49937681761529
New Plymouth,FALSE,2014,LABOUR PARTY,21.16,0.879102617366016
North Shore,FALSE,2014,LABOUR PARTY,14.21,0.590361445783133
Northcote,FALSE,2014,LABOUR PARTY,22.11,0.918570835064396
Northland,FALSE,2014,LABOUR PARTY,16.63,0.690901537183216
Ohariu,FALSE,2014,LABOUR PARTY,23.5,0.976319069380972
Otaki,FALSE,2014,LABOUR PARTY,24.84,1.03199002908184
Pakuranga,FALSE,2014,LABOUR PARTY,15.96,0.663066057332779
Palmerston North,FALSE,2014,LABOUR PARTY,30.97,1.28666389696718
Papakura,FALSE,2014,LABOUR PARTY,25.93,1.0772746157042
Port Hills,FALSE,2014,LABOUR PARTY,23.87,0.991690901537183
Rangitata,FALSE,2014,LABOUR PARTY,22.28,0.92563356875779
Rangitikei,FALSE,2014,LABOUR PARTY,18.49,0.768176152887412
Rimutaka,FALSE,2014,LABOUR PARTY,32.88,1.36601578728708
Rodney,FALSE,2014,LABOUR PARTY,12.33,0.512255920232655
Rongotai,FALSE,2014,LABOUR PARTY,30.52,1.26796842542584
Rotorua,FALSE,2014,LABOUR PARTY,21.17,0.879518072289157
Selwyn,FALSE,2014,LABOUR PARTY,12.97,0.538845035313668
Tamaki,FALSE,2014,LABOUR PARTY,14.81,0.615288741171583
Taranaki-King Country,FALSE,2014,LABOUR PARTY,13.35,0.55463232239302
Taupo,FALSE,2014,LABOUR PARTY,18.63,0.773992521811383
Tauranga,FALSE,2014,LABOUR PARTY,14.43,0.599501454092231
Te Atatu,FALSE,2014,LABOUR PARTY,35.04,1.4557540506855
Tukituki,FALSE,2014,LABOUR PARTY,22.84,0.948899044453677
Upper Harbour,FALSE,2014,LABOUR PARTY,23.45,0.974241794765268
Waikato,FALSE,2014,LABOUR PARTY,14.78,0.61404237640216
Waimakariri,FALSE,2014,LABOUR PARTY,18.96,0.787702534275031
Wairarapa,FALSE,2014,LABOUR PARTY,20.62,0.85666805151641
Waitaki,FALSE,2014,LABOUR PARTY,18.07,0.750727046115496
Wellington Central,FALSE,2014,LABOUR PARTY,23.84,0.990444536767761
West Coast-Tasman,FALSE,2014,LABOUR PARTY,23.53,0.977565434150395
Whanganui,FALSE,2014,LABOUR PARTY,25.53,1.06065641877856
Whangarei,FALSE,2014,LABOUR PARTY,17.85,0.741587037806398
Wigram,FALSE,2014,LABOUR PARTY,28.67,1.19110926464479
