"","Electoral District","Year","Party","2014 Percent","median","lowr","upr"
"1","Auckland Central",2017,"ACT",0.0117,0.00487572190757706,0.00141156712598259,0.0123018749161745
"2","Auckland Central",2017,"Conservative Party",0.0173,5e-04,5e-04,0.00254286167654398
"3","Auckland Central",2017,"Green Party",0.2217,0.219677082938743,0.184973645801053,0.234023157334131
"4","Auckland Central",2017,"Labour Party",0.2167,0.265732551119676,0.231602327942028,0.303556242055391
"5","Auckland Central",2017,"Mana",0.0196,0.0027920092293179,5e-04,0.0153692903532469
"6","Auckland Central",2017,"Maori Party",0.0056,0.00535793802258495,0.00303884709104221,0.0116345976368537
"7","Auckland Central",2017,"National Party",0.4493,0.405096893009408,0.356889027905755,0.453170899722522
"8","Auckland Central",2017,"New Zealand First Party",0.0518,0.080639415847185,0.0384693206332721,0.15938033414393
"9","Auckland Central",2017,"United Future",0.0019,0.000719870007083421,5e-04,0.00503532540087916
"10","Bay of Plenty",2017,"ACT",0.0025,0.00104182092042245,5e-04,0.00327273754843826
"11","Bay of Plenty",2017,"Conservative Party",0.0566,0.00118923510757626,5e-04,0.00831942028279708
"12","Bay of Plenty",2017,"Green Party",0.0723,0.0715934449104885,0.0594723893305126,0.0887105101917184
"13","Bay of Plenty",2017,"Labour Party",0.1307,0.1908971593909,0.148442363903366,0.237409931919455
"14","Bay of Plenty",2017,"Mana",0.0051,0.000726492197424555,5e-04,0.00399915208171221
"15","Bay of Plenty",2017,"Maori Party",0.0057,0.00545361548727396,0.00309311221766797,0.0130611308389714
"16","Bay of Plenty",2017,"National Party",0.5766,0.532396893009408,0.484189027905755,0.58175048307527
"17","Bay of Plenty",2017,"New Zealand First Party",0.1394,0.174084426256344,0.103525546260196,0.254410007911704
"18","Bay of Plenty",2017,"United Future",0.0021,0.000795645797302728,5e-04,0.00588923409116906
"19","Botany",2017,"ACT",0.0241,0.0100431536728724,0.00290758698599833,0.0247590145560212
"20","Botany",2017,"Conservative Party",0.0453,0.00095180831048065,5e-04,0.00665847595071922
"21","Botany",2017,"Green Party",0.0435,0.0430748942407504,0.0357821429581922,0.0590184149573066
"22","Botany",2017,"Labour Party",0.2227,0.281122931116277,0.240125567539103,0.322244776074628
"23","Botany",2017,"Mana",0.0061,0.000868941647899958,5e-04,0.0047832995487146
"24","Botany",2017,"Maori Party",0.0021,0.00200922675846935,0.00113956765914083,0.0091912170497443
"25","Botany",2017,"National Party",0.5965,0.552296893009408,0.504089027905755,0.601315826859517
"26","Botany",2017,"New Zealand First Party",0.0544,0.0890859633754045,0.0404002131747105,0.168279923369001
"27","Botany",2017,"United Future",0.0015,0.000568318426644806,5e-04,0.00517054835379712
"28","Christchurch Central",2017,"ACT",0.0049,0.002041969004028,0.000591169138232026,0.00553479563476237
"29","Christchurch Central",2017,"Conservative Party",0.0311,0.000653448972537489,5e-04,0.00457127156881606
"30","Christchurch Central",2017,"Green Party",0.1582,0.156653983192798,0.130131839447954,0.171212957635777
"31","Christchurch Central",2017,"Labour Party",0.2625,0.312431369288882,0.277330040955966,0.350550564593561
"32","Christchurch Central",2017,"Mana",0.0103,0.00146722933989665,5e-04,0.00807671891012466
"33","Christchurch Central",2017,"Maori Party",0.0046,0.00440116337569478,0.00249619582478468,0.0107246229582482
"34","Christchurch Central",2017,"National Party",0.4466,0.402396893009408,0.354189027905755,0.450507064134231
"35","Christchurch Central",2017,"New Zealand First Party",0.0719,0.10107455080261,0.0533966052805457,0.176891917201805
"36","Christchurch Central",2017,"United Future",0.0023,0.000871421587522036,5e-04,0.00548131902597254
"37","Christchurch East",2017,"ACT",0.0033,0.00137520361495763,5e-04,0.00392375344276169
"38","Christchurch East",2017,"Conservative Party",0.0326,0.000684965804010357,5e-04,0.00479175090493259
"39","Christchurch East",2017,"Green Party",0.1266,0.125362795652391,0.104138374678325,0.139697837892499
"40","Christchurch East",2017,"Labour Party",0.3216,0.371030295785854,0.336095185305689,0.409805159904379
"41","Christchurch East",2017,"Mana",0.0088,0.00125355516418355,5e-04,0.00690049770962107
"42","Christchurch East",2017,"Maori Party",0.004,0.00382709858756068,0.00217060506503015,0.0101044124296086
"43","Christchurch East",2017,"National Party",0.3979,0.353696893009408,0.305489027905755,0.401676849407075
"44","Christchurch East",2017,"New Zealand First Party",0.0945,0.123014473443433,0.07018051737151,0.197111987247076
"45","Christchurch East",2017,"United Future",0.0023,0.000871421587522036,5e-04,0.00545760761099121
"46","Clutha-Southland",2017,"ACT",0.0036,0.00150022212540833,5e-04,0.00431395415964615
"47","Clutha-Southland",2017,"Conservative Party",0.0504,0.00105896553748841,5e-04,0.00740810569351542
"48","Clutha-Southland",2017,"Green Party",0.0773,0.0765445821795403,0.0635852793257071,0.0920606750036817
"49","Clutha-Southland",2017,"Labour Party",0.1471,0.202667162299305,0.163784363156873,0.242583739792353
"50","Clutha-Southland",2017,"Mana",0.0046,0.000655267472186854,5e-04,0.00360707834821101
"51","Clutha-Southland",2017,"Maori Party",0.0033,0.00315735633473756,0.00179074917864988,0.0100368491166514
"52","Clutha-Southland",2017,"National Party",0.6338,0.589596893009408,0.541389027905755,0.638232653702101
"53","Clutha-Southland",2017,"New Zealand First Party",0.0624,0.0950197327223461,0.0463414209945209,0.172934150557833
"54","Clutha-Southland",2017,"United Future",0.002,0.000757757902193075,5e-04,0.00553345179695824
"55","Coromandel",2017,"ACT",0.0037,0.00154189496222522,5e-04,0.00446391638933551
"56","Coromandel",2017,"Conservative Party",0.0528,0.001109392467845,5e-04,0.00776087263130187
"57","Coromandel",2017,"Green Party",0.0982,0.0972403359641767,0.0807771595056202,0.114064340956482
"58","Coromandel",2017,"Labour Party",0.1571,0.216536443057402,0.174802068335305,0.261295788536294
"59","Coromandel",2017,"Mana",0.0068,0.00096865626323274,5e-04,0.00533220277561628
"60","Coromandel",2017,"Maori Party",0.0049,0.00468819576976183,0.00265899120466194,0.0121617339274778
"61","Coromandel",2017,"National Party",0.5417,0.497496893009408,0.449289027905755,0.546717922787692
"62","Coromandel",2017,"New Zealand First Party",0.125,0.159382132405617,0.092831372184537,0.240439685628715
"63","Coromandel",2017,"United Future",0.0017,0.000644094216864113,5e-04,0.00546101990814365
"64","Dunedin North",2017,"ACT",0.0032,0.00133353077814073,5e-04,0.00386787688554064
"65","Dunedin North",2017,"Conservative Party",0.0273,0.000573606332806221,5e-04,0.00401272391732085
"66","Dunedin North",2017,"Green Party",0.2294,0.227377082938743,0.192673645801053,0.242486218383955
"67","Dunedin North",2017,"Labour Party",0.3182,0.369441029959455,0.333618131265027,0.408568678544757
"68","Dunedin North",2017,"Mana",0.0172,0.00245013054817693,5e-04,0.0134873364324412
"69","Dunedin North",2017,"Maori Party",0.0035,0.00334871126411559,0.00189927943190138,0.00978804617774492
"70","Dunedin North",2017,"National Party",0.3226,0.278396893009408,0.230189027905755,0.326715993732491
"71","Dunedin North",2017,"New Zealand First Party",0.0675,0.0975047156809162,0.05012894097965,0.177580140487043
"72","Dunedin North",2017,"United Future",0.0025,0.000947197377741343,5e-04,0.00576494237207122
"73","Dunedin South",2017,"ACT",0.0033,0.00137520361495763,5e-04,0.00389489132641314
"74","Dunedin South",2017,"Conservative Party",0.0293,0.000615628774770045,5e-04,0.00430669636547623
"75","Dunedin South",2017,"Green Party",0.1229,0.121698954073292,0.101094836081881,0.135426338587913
"76","Dunedin South",2017,"Labour Party",0.3327,0.379587909246567,0.346319480050085,0.417390128961602
"77","Dunedin South",2017,"Mana",0.0082,0.0011680854938983,5e-04,0.00643000922941963
"78","Dunedin South",2017,"Maori Party",0.0025,0.00239193661722542,0.00135662816564385,0.00831168180587671
"79","Dunedin South",2017,"National Party",0.3987,0.354496893009408,0.306289027905755,0.402178851747346
"80","Dunedin South",2017,"New Zealand First Party",0.0911,0.118082356325812,0.0676555040480906,0.190012781755203
"81","Dunedin South",2017,"United Future",0.0017,0.000644094216864113,5e-04,0.00472115649526164
"82","East Coast",2017,"ACT",0.0023,0.000958475246788653,5e-04,0.00301006241900085
"83","East Coast",2017,"Conservative Party",0.0408,0.000857257816062044,5e-04,0.00599703794236962
"84","East Coast",2017,"Green Party",0.0921,0.0911999484959335,0.0757594337114829,0.106837474433008
"85","East Coast",2017,"Labour Party",0.2274,0.282393583883733,0.243692339038336,0.325067286764109
"86","East Coast",2017,"Mana",0.0117,0.00166665857056221,5e-04,0.00917452536392801
"87","East Coast",2017,"Maori Party",0.0095,0.0090893591454566,0.00515518702944661,0.0161811788800302
"88","East Coast",2017,"National Party",0.4862,0.441996893009408,0.393789027905755,0.490726108105875
"89","East Coast",2017,"New Zealand First Party",0.1184,0.150049574506954,0.0879298757331935,0.227764695040616
"90","East Coast",2017,"United Future",0.0022,0.000833533692412382,5e-04,0.00568600764967785
"91","East Coast Bays",2017,"ACT",0.0176,0.00733441927977404,0.00212338302711911,0.0184613840930909
"92","East Coast Bays",2017,"Conservative Party",0.067,0.00140775180578816,5e-04,0.00984807701320502
"93","East Coast Bays",2017,"Green Party",0.0823,0.0814957194485921,0.0676981693209017,0.100504885408489
"94","East Coast Bays",2017,"Labour Party",0.1215,0.191581759149693,0.14282874687218,0.236894614998853
"95","East Coast Bays",2017,"Mana",0.0067,0.0009544113181852,5e-04,0.00525378802891604
"96","East Coast Bays",2017,"Maori Party",0.0038,0.00363574365818264,0.00206207481177865,0.0122266125901848
"97","East Coast Bays",2017,"National Party",0.6338,0.589596893009408,0.541389027905755,0.640030126281611
"98","East Coast Bays",2017,"New Zealand First Party",0.0596,0.101079147755991,0.0442619982575872,0.191005679448848
"99","East Coast Bays",2017,"United Future",0.0021,0.000795645797302728,5e-04,0.00642649932095415
"100","Epsom",2017,"ACT",0.0272,0.0113350116141962,0.00328159195100226,0.0277341855005017
"101","Epsom",2017,"Conservative Party",0.0248,0.000521078280351439,5e-04,0.00364525835712664
"102","Epsom",2017,"Green Party",0.1252,0.123976477217056,0.102986765479671,0.138400776760626
"103","Epsom",2017,"Labour Party",0.1342,0.184602744571294,0.149505813636475,0.223014867681207
"104","Epsom",2017,"Mana",0.0083,0.00118233043894584,5e-04,0.00650842397611987
"105","Epsom",2017,"Maori Party",0.0046,0.00440116337569478,0.00249619582478468,0.0107313792740471
"106","Epsom",2017,"National Party",0.636,0.591796893009408,0.543589027905755,0.640044480630674
"107","Epsom",2017,"New Zealand First Party",0.0348,0.0651054738562159,0.0258442540161751,0.141205881623909
"108","Epsom",2017,"United Future",0.0016,0.00060620632175446,5e-04,0.00480759367669437
"109","Hamilton East",2017,"ACT",0.0072,0.00300044425081665,0.000868656692912364,0.00794620789006591
"110","Hamilton East",2017,"Conservative Party",0.0481,0.00101063972923001,5e-04,0.00707003737813674
"111","Hamilton East",2017,"Green Party",0.1102,0.109123065409901,0.090648095494087,0.125738699148726
"112","Hamilton East",2017,"Labour Party",0.2377,0.29722286186751,0.255731597614531,0.338246560443922
"113","Hamilton East",2017,"Mana",0.01,0.00142449450475403,5e-04,0.00784147467002394
"114","Hamilton East",2017,"Maori Party",0.0064,0.00612335774009708,0.00347296810404825,0.0134941776340238
"115","Hamilton East",2017,"National Party",0.5003,0.456096893009408,0.407889027905755,0.505278148759158
"116","Hamilton East",2017,"New Zealand First Party",0.0714,0.106240616655812,0.0530252797918075,0.187810300063446
"117","Hamilton East",2017,"United Future",0.003,0.00113663685328961,5e-04,0.00673253723264171
"118","Hamilton West",2017,"ACT",0.0048,0.0020002961672111,0.000579104461941576,0.00550872197878001
"119","Hamilton West",2017,"Conservative Party",0.0467,0.000981224019855328,5e-04,0.00686425666442798
"120","Hamilton West",2017,"Green Party",0.0821,0.08129767395783,0.0675336537210939,0.0972646482982184
"121","Hamilton West",2017,"Labour Party",0.2569,0.313284073654639,0.273634327104295,0.355637361153071
"122","Hamilton West",2017,"Mana",0.0072,0.0010256360434229,5e-04,0.00564586176241724
"123","Hamilton West",2017,"Maori Party",0.0056,0.00535793802258495,0.00303884709104221,0.0124531837632967
"124","Hamilton West",2017,"National Party",0.4773,0.433096893009408,0.384889027905755,0.481813634552001
"125","Hamilton West",2017,"New Zealand First Party",0.1082,0.14083923701811,0.0803548357629352,0.21901203556908
"126","Hamilton West",2017,"United Future",0.0026,0.000985085272850997,5e-04,0.00618896974406637
"127","Helensville",2017,"ACT",0.0074,0.00308378992445045,0.000892786045493262,0.00815522441602049
"128","Helensville",2017,"Conservative Party",0.0478,0.00100433636293543,5e-04,0.00702594151091344
"129","Helensville",2017,"Green Party",0.1358,0.134472888227446,0.111706092269483,0.151232046714894
"130","Helensville",2017,"Labour Party",0.1253,0.184878775048136,0.1434941242354,0.226006343543181
"131","Helensville",2017,"Mana",0.0096,0.00136751472456387,5e-04,0.00752781568322298
"132","Helensville",2017,"Maori Party",0.0054,0.00516658309320691,0.00293031683779071,0.0125157191187303
"133","Helensville",2017,"National Party",0.5851,0.540896893009408,0.492689027905755,0.590096707637727
"134","Helensville",2017,"New Zealand First Party",0.0738,0.108701311367652,0.0548076421377506,0.191468311685017
"135","Helensville",2017,"United Future",0.0026,0.000985085272850997,5e-04,0.00632202363699956
"136","Hunua",2017,"ACT",0.0087,0.00362553680307012,0.00104962683726911,0.00940402107672615
"137","Hunua",2017,"Conservative Party",0.0504,0.00105896553748841,5e-04,0.00740810569351542
"138","Hunua",2017,"Green Party",0.0579,0.0573341695756194,0.0476272661443524,0.0734104946362573
"139","Hunua",2017,"Labour Party",0.131,0.188525229231039,0.148058870596606,0.230490054927542
"140","Hunua",2017,"Mana",0.0046,0.000655267472186854,5e-04,0.00360707834821101
"141","Hunua",2017,"Maori Party",0.004,0.00382709858756068,0.00217060506503015,0.011020030615761
"142","Hunua",2017,"National Party",0.6391,0.594896893009408,0.546689027905755,0.643878457405161
"143","Hunua",2017,"New Zealand First Party",0.0958,0.129214971613907,0.0711459636422292,0.207151554499671
"144","Hunua",2017,"United Future",0.0023,0.000871421587522036,5e-04,0.00593075928075961
"145","Hutt South",2017,"ACT",0.0066,0.00275040722991526,0.000796268635169667,0.00724052221618351
"146","Hutt South",2017,"Conservative Party",0.0357,0.000750100589054288,5e-04,0.00524740819957342
"147","Hutt South",2017,"Green Party",0.1275,0.12625400036082,0.10487869487746,0.141074338326619
"148","Hutt South",2017,"Labour Party",0.2798,0.331238728334738,0.295202000228184,0.370048070270769
"149","Hutt South",2017,"Mana",0.0072,0.0010256360434229,5e-04,0.00564586176241724
"150","Hutt South",2017,"Maori Party",0.0053,0.00507090562851789,0.00287605171116495,0.0115365646087324
"151","Hutt South",2017,"National Party",0.453,0.408796893009408,0.360589027905755,0.457003463881789
"152","Hutt South",2017,"New Zealand First Party",0.0748,0.104878321714017,0.055550293115227,0.180543787477424
"153","Hutt South",2017,"United Future",0.0035,0.00132607632883788,5e-04,0.00673813581198235
"154","Ilam",2017,"ACT",0.0099,0.0041256108448729,0.0011944029527545,0.0105362199326811
"155","Ilam",2017,"Conservative Party",0.0368,0.000773212932134393,5e-04,0.00540909304605888
"156","Ilam",2017,"Green Party",0.1296,0.128333478013822,0.106606108675442,0.143156989146971
"157","Ilam",2017,"Labour Party",0.1767,0.22858712849014,0.192421096121331,0.266869159831201
"158","Ilam",2017,"Mana",0.0066,0.000940166373137659,5e-04,0.0051753732822158
"159","Ilam",2017,"Maori Party",0.0048,0.00459251830507281,0.00260472607803618,0.0111282329631518
"160","Ilam",2017,"National Party",0.5772,0.532996893009408,0.484789027905755,0.581335123306164
"161","Ilam",2017,"New Zealand First Party",0.0512,0.0818599260306901,0.0380237300467864,0.158219293681474
"162","Ilam",2017,"United Future",0.0026,0.000985085272850997,5e-04,0.00588958153550074
"163","Invercargill",2017,"ACT",0.0033,0.00137520361495763,5e-04,0.00393843588083148
"164","Invercargill",2017,"Conservative Party",0.0368,0.000773212932134393,5e-04,0.00540909304605888
"165","Invercargill",2017,"Green Party",0.0757,0.0749602182534437,0.0622691545272449,0.0892326375663878
"166","Invercargill",2017,"Labour Party",0.2507,0.300242101991614,0.265008699235302,0.340559291610521
"167","Invercargill",2017,"Mana",0.0062,0.000883186592947499,5e-04,0.00486171429541484
"168","Invercargill",2017,"Maori Party",0.0032,0.00306167887004854,0.00173648405202412,0.00932904162073586
"169","Invercargill",2017,"National Party",0.4948,0.450596893009408,0.402389027905755,0.498600555432698
"170","Invercargill",2017,"New Zealand First Party",0.1116,0.140080399843516,0.0828798490863547,0.2127770922265
"171","Invercargill",2017,"United Future",0.002,0.000757757902193075,5e-04,0.00520617818399936
"172","Kaikoura",2017,"ACT",0.0039,0.00162524063585902,5e-04,0.00459164093293482
"173","Kaikoura",2017,"Conservative Party",0.0466,0.000979122897757135,5e-04,0.00684955804202021
"174","Kaikoura",2017,"Green Party",0.0918,0.0909028802597904,0.0755126603117712,0.106519350093178
"175","Kaikoura",2017,"Labour Party",0.171,0.225745706975351,0.187344226670785,0.267315824099832
"176","Kaikoura",2017,"Mana",0.0046,0.000655267472186854,5e-04,0.00360707834821101
"177","Kaikoura",2017,"Maori Party",0.0036,0.00344438872880461,0.00195354455852714,0.0102529603582815
"178","Kaikoura",2017,"National Party",0.5664,0.522196893009408,0.473989027905755,0.570760576134656
"179","Kaikoura",2017,"New Zealand First Party",0.0985,0.130218444774983,0.0731511212814152,0.207528946383048
"180","Kaikoura",2017,"United Future",0.0026,0.000985085272850997,5e-04,0.00610372852085804
"181","Kelston",2017,"ACT",0.01,0.00416728368168979,0.00120646762904495,0.0106284347426922
"182","Kelston",2017,"Conservative Party",0.0296,0.00062193214106462,5e-04,0.00435079223269953
"183","Kelston",2017,"Green Party",0.1074,0.106350428539232,0.0883448770967781,0.120987065126502
"184","Kelston",2017,"Labour Party",0.4213,0.472651503050403,0.436505576478401,0.511855336170842
"185","Kelston",2017,"Mana",0.0141,0.00200853725170318,5e-04,0.0110564792847338
"186","Kelston",2017,"Maori Party",0.0031,0.00296600140535952,0.00168221892539837,0.00933276918544195
"187","Kelston",2017,"National Party",0.3232,0.278996893009408,0.230789027905755,0.327238905775938
"188","Kelston",2017,"New Zealand First Party",0.0845,0.114408590028242,0.062754007596747,0.189046152598993
"189","Kelston",2017,"United Future",0.0016,0.00060620632175446,5e-04,0.00489814628361001
