"","Electoral District","Year","Party","2014 Percent","median","lowr","upr"
"190","Mana",2017,"ACT",0.0022,0.000916802409971755,5e-04,0.00277733489671516
"191","Mana",2017,"Conservative Party",0.0267,0.000560999600217072,5e-04,0.00392453218287424
"192","Mana",2017,"Green Party",0.128,0.126749114087725,0.105289983876979,0.140272627115075
"193","Mana",2017,"Labour Party",0.3439,0.389876303715241,0.357445239685693,0.426912424036013
"194","Mana",2017,"Mana",0.0096,0.00136751472456387,5e-04,0.00752781568322298
"195","Mana",2017,"Maori Party",0.0062,0.00593200281071905,0.00336443785079674,0.0118910954063437
"196","Mana",2017,"National Party",0.4053,0.361096893009408,0.312889027905755,0.408631623413043
"197","Mana",2017,"New Zealand First Party",0.068,0.0948171194592593,0.0505002664683881,0.16684934187085
"198","Mana",2017,"United Future",0.0032,0.00121241264350892,5e-04,0.00609253405427044
"199","Mangere",2017,"ACT",0.0025,0.00104182092042245,5e-04,0.00297894370974165
"200","Mangere",2017,"Conservative Party",0.0307,0.000645044484144725,5e-04,0.00451247707918499
"201","Mangere",2017,"Green Party",0.0397,0.039312029916271,0.0326563465618444,0.0493766549308095
"202","Mangere",2017,"Labour Party",0.6756,0.711601219793148,0.686161339868084,0.737186007388515
"203","Mangere",2017,"Mana",0.0119,0.00169514846065729,5e-04,0.00933135485732849
"204","Mangere",2017,"Maori Party",0.0045,0.00430548591100576,0.00244193069815892,0.00887567286487606
"205","Mangere",2017,"National Party",0.1566,0.134968104516479,0.111376380531379,0.159961864451802
"206","Mangere",2017,"New Zealand First Party",0.0735,0.0943718222743931,0.0545848468445078,0.139647882079743
"207","Mangere",2017,"United Future",0.001,5e-04,5e-04,0.00326757534347113
"208","Manukau East",2017,"ACT",0.0067,0.00279208006673216,0.000808333311460116,0.00713187983228165
"209","Manukau East",2017,"Conservative Party",0.0208,5e-04,5e-04,0.00305731346081589
"210","Manukau East",2017,"Green Party",0.0365,0.0361433020640779,0.0300240969649199,0.045759238073373
"211","Manukau East",2017,"Labour Party",0.637,0.671009597745001,0.646933930778015,0.698173342700176
"212","Manukau East",2017,"Mana",0.0104,0.00148147428494419,5e-04,0.0081551336568249
"213","Manukau East",2017,"Maori Party",0.0032,0.00306167887004854,0.00173648405202412,0.00741562454449408
"214","Manukau East",2017,"National Party",0.2029,0.174872467473778,0.144305668006493,0.205666962171835
"215","Manukau East",2017,"New Zealand First Party",0.078,0.0977178897094584,0.0579267762431511,0.145301183984283
"216","Manukau East",2017,"United Future",7e-04,5e-04,5e-04,0.00289565416880805
"217","Manurewa",2017,"ACT",0.0057,0.00237535169856318,0.000687686548555621,0.00626378291551471
"218","Manurewa",2017,"Conservative Party",0.0282,0.000592516431689942,5e-04,0.00414501151899077
"219","Manurewa",2017,"Green Party",0.0397,0.039312029916271,0.0326563465618444,0.0518482176722054
"220","Manurewa",2017,"Labour Party",0.5303,0.574241741925736,0.543076018607413,0.609522977743863
"221","Manurewa",2017,"Mana",0.0115,0.00163816868046713,5e-04,0.00901769587052753
"222","Manurewa",2017,"Maori Party",0.0069,0.00660174506354216,0.00374429373717701,0.0122940126237319
"223","Manurewa",2017,"National Party",0.2769,0.238650498982203,0.196935630709699,0.280256006166341
"224","Manurewa",2017,"New Zealand First Party",0.0949,0.120289265330829,0.0704775777625005,0.183471642961198
"225","Manurewa",2017,"United Future",9e-04,5e-04,5e-04,0.00374249235130117
"226","Maungakiekie",2017,"ACT",0.0148,0.0061675798489009,0.00178557209098652,0.0154243447549039
"227","Maungakiekie",2017,"Conservative Party",0.0317,0.000666055705126636,5e-04,0.00465946330326267
"228","Maungakiekie",2017,"Green Party",0.0946,0.0936755171304594,0.0778158787090802,0.108407994573654
"229","Maungakiekie",2017,"Labour Party",0.353,0.405249016387927,0.368690942422394,0.44391320533766
"230","Maungakiekie",2017,"Mana",0.0109,0.00155269901018189,5e-04,0.00854720739032609
"231","Maungakiekie",2017,"Maori Party",0.0054,0.00516658309320691,0.00293031683779071,0.0116680326167809
"232","Maungakiekie",2017,"National Party",0.4165,0.372296893009408,0.324089027905755,0.4206137828452
"233","Maungakiekie",2017,"New Zealand First Party",0.0661,0.0968223058269932,0.0490892296111832,0.172646549338962
"234","Maungakiekie",2017,"United Future",0.0023,0.000871421587522036,5e-04,0.00560139197511005
"235","Mt Albert",2017,"ACT",0.0097,0.0040422651712391,0.0011702736001736,0.010267308790251
"236","Mt Albert",2017,"Conservative Party",0.0196,5e-04,5e-04,0.00288092999192266
"237","Mt Albert",2017,"Green Party",0.2178,0.215777082938743,0.181073645801053,0.229883702117645
"238","Mt Albert",2017,"Labour Party",0.2945,0.342312273750604,0.309154987626406,0.379570792227783
"239","Mt Albert",2017,"Mana",0.0164,0.00233617098779661,5e-04,0.0128600184588393
"240","Mt Albert",2017,"Maori Party",0.0048,0.00459251830507281,0.00260472607803618,0.0106954033622698
"241","Mt Albert",2017,"National Party",0.3908,0.346596893009408,0.298389027905755,0.394544471445425
"242","Mt Albert",2017,"New Zealand First Party",0.0411,0.0693414995136275,0.0305229551742758,0.147353740238156
"243","Mt Albert",2017,"United Future",0.0016,0.00060620632175446,5e-04,0.00465453992852752
"244","Mt Roskill",2017,"ACT",0.018,0.00750111062704163,0.00217164173228091,0.0186454529790416
"245","Mt Roskill",2017,"Conservative Party",0.0366,0.000769010687938009,5e-04,0.00537969580124334
"246","Mt Roskill",2017,"Green Party",0.0967,0.0957549947834611,0.0795432925070619,0.111051276168717
"247","Mt Roskill",2017,"Labour Party",0.3563,0.410946839497098,0.372831435894122,0.449851824986462
"248","Mt Roskill",2017,"Mana",0.009,0.00128204505427863,5e-04,0.00705732720302154
"249","Mt Roskill",2017,"Maori Party",0.0039,0.00373142112287166,0.0021163399384044,0.0104828740037769
"250","Mt Roskill",2017,"National Party",0.4208,0.376596893009408,0.328389027905755,0.425269569291575
"251","Mt Roskill",2017,"New Zealand First Party",0.0532,0.0855406805571932,0.0395090320017389,0.163358846528557
"252","Mt Roskill",2017,"United Future",0.002,0.000757757902193075,5e-04,0.00545284040316195
"253","Napier",2017,"ACT",0.0028,0.00116683943087314,5e-04,0.00361041360633229
"254","Napier",2017,"Conservative Party",0.0623,0.00130899906717317,5e-04,0.0091572417600399
"255","Napier",2017,"Green Party",0.0877,0.086842947699168,0.0721400905157117,0.104351622094302
"256","Napier",2017,"Labour Party",0.2596,0.322818776950769,0.278522883389776,0.365512516584724
"257","Napier",2017,"Mana",0.006,0.000854696702852418,5e-04,0.00470488480201436
"258","Napier",2017,"Maori Party",0.0044,0.00420980844631674,0.00238766557153317,0.0119251600681868
"259","Napier",2017,"National Party",0.4938,0.449596893009408,0.401389027905755,0.499183089883732
"260","Napier",2017,"New Zealand First Party",0.0743,0.111329847038828,0.0551789676264888,0.194911938382076
"261","Napier",2017,"United Future",0.0017,0.000644094216864113,5e-04,0.00565252305663023
"262","Nelson",2017,"ACT",0.004,0.00166691347267592,5e-04,0.00479850862598406
"263","Nelson",2017,"Conservative Party",0.055,0.00115561715400521,5e-04,0.00808424232427278
"264","Nelson",2017,"Green Party",0.1414,0.140018161968784,0.116312529064101,0.157508137172556
"265","Nelson",2017,"Labour Party",0.2471,0.309113875806763,0.26594278843534,0.351259180465705
"266","Nelson",2017,"Mana",0.0083,0.00118233043894584,5e-04,0.00650842397611987
"267","Nelson",2017,"Maori Party",0.0033,0.00315735633473756,0.00179074917864988,0.0107558696178769
"268","Nelson",2017,"National Party",0.4443,0.400096893009408,0.351889027905755,0.449601789927056
"269","Nelson",2017,"New Zealand First Party",0.0767,0.112844688486098,0.0569613299724319,0.197513650147455
"270","Nelson",2017,"United Future",0.0025,0.000947197377741343,5e-04,0.00641801615078116
"271","New Lynn",2017,"ACT",0.0162,0.00675099956433747,0.00195447755905282,0.0168644568628335
"272","New Lynn",2017,"Conservative Party",0.0368,0.000773212932134393,5e-04,0.00540909304605888
"273","New Lynn",2017,"Green Party",0.1005,0.0995178591079405,0.0826690889034097,0.115088327915888
"274","New Lynn",2017,"Labour Party",0.3609,0.416466633528674,0.377701904574064,0.456544222807722
"275","New Lynn",2017,"Mana",0.011,0.00156694395522943,5e-04,0.00862562213702633
"276","New Lynn",2017,"Maori Party",0.0036,0.00344438872880461,0.00195354455852714,0.0102402081609142
"277","New Lynn",2017,"National Party",0.3923,0.348096893009408,0.299889027905755,0.396855987091733
"278","New Lynn",2017,"New Zealand First Party",0.0718,0.104433704950146,0.0533223401827981,0.182553807235919
"279","New Lynn",2017,"United Future",0.0017,0.000644094216864113,5e-04,0.00521185623492354
"280","New Plymouth",2017,"ACT",0.0046,0.00191695049357731,0.000554975109360677,0.00519941691965646
"281","New Plymouth",2017,"Conservative Party",0.032,0.00067235907142121,5e-04,0.00470355917048598
"282","New Plymouth",2017,"Green Party",0.08,0.0792181963048283,0.0658062399231122,0.0928686872364698
"283","New Plymouth",2017,"Labour Party",0.2116,0.259098905819345,0.225497779694766,0.297394382063262
"284","New Plymouth",2017,"Mana",0.007,0.000997146153327821,5e-04,0.00548903226901676
"285","New Plymouth",2017,"Maori Party",0.0053,0.00507090562851789,0.00287605171116495,0.011130089474012
"286","New Plymouth",2017,"National Party",0.5584,0.514196893009408,0.465989027905755,0.561932468286652
"287","New Plymouth",2017,"New Zealand First Party",0.0904,0.11777750958816,0.0671356483638572,0.189484337201872
"288","New Plymouth",2017,"United Future",0.0018,0.000681982111973767,5e-04,0.00487306764081851
"289","North Shore",2017,"ACT",0.0142,0.00675099956433747,0.00195447755905282,0.0169165792017599
"290","North Shore",2017,"Conservative Party",0.0434,0.000905583624320441,5e-04,0.00633510625774831
"291","North Shore",2017,"Green Party",0.1069,0.114965407387382,0.0955013056884166,0.131556097963361
"292","North Shore",2017,"Labour Party",0.1421,0.28047221564325,0.239276927829949,0.321948054786905
"293","North Shore",2017,"Mana",0.0065,0.00135326977951633,5e-04,0.00744940093652274
"294","North Shore",2017,"Maori Party",0.0045,0.00440116337569478,0.00249619582478468,0.0116676178648929
"295","North Shore",2017,"National Party",0.6171,0.462896893009408,0.414689027905755,0.512111191073419
"296","North Shore",2017,"New Zealand First Party",0.0583,0.108156292568099,0.0543620515512649,0.189661161451442
"297","North Shore",2017,"United Future",0.0025,0.00128818843372823,5e-04,0.00711259802717022
"298","Northcote",2017,"ACT",0.0162,0.00191695049357731,0.000554975109360677,0.0055408718593652
"299","Northcote",2017,"Conservative Party",0.0431,0.0013258080439587,5e-04,0.00927483073930205
"300","Northcote",2017,"Green Party",0.1161,0.107340655993042,0.089167455095817,0.12694035741242
"301","Northcote",2017,"Labour Party",0.2211,0.236773225417823,0.187292259893678,0.28606230691127
"302","Northcote",2017,"Mana",0.0095,0.00240739571303431,5e-04,0.0132520921923405
"303","Northcote",2017,"Maori Party",0.0046,0.005644970416652,0.00320164247091948,0.0144385963249404
"304","Northcote",2017,"National Party",0.5071,0.445496893009408,0.397289027905755,0.496118583662456
"305","Northcote",2017,"New Zealand First Party",0.0732,0.168840472539353,0.0949850600192183,0.258802305736841
"306","Northcote",2017,"United Future",0.0034,0.000757757902193075,5e-04,0.00640013548196283
"307","Northland",2017,"ACT",0.0046,0.00591754282799951,0.00171318403324383,0.0148892338522535
"308","Northland",2017,"Conservative Party",0.0631,0.000911886990615014,5e-04,0.00637920212497161
"309","Northland",2017,"Green Party",0.1084,0.105855314812327,0.0879335880972587,0.121733083024366
"310","Northland",2017,"Labour Party",0.1663,0.198770219689851,0.159479894701127,0.238579015330527
"311","Northland",2017,"Mana",0.0169,0.000925921428090119,5e-04,0.00509695853551556
"312","Northland",2017,"Maori Party",0.0059,0.00430548591100576,0.00244193069815892,0.0112976380075113
"313","Northland",2017,"National Party",0.4897,0.572896893009408,0.524689027905755,0.621765695426714
"314","Northland",2017,"New Zealand First Party",0.1279,0.0917729349088851,0.0432965519868681,0.171144110761756
"315","Northland",2017,"United Future",0.002,0.000947197377741343,5e-04,0.00606671898599938
"316","Ohariu",2017,"ACT",0.0067,0.00279208006673216,0.000808333311460116,0.00729944501357164
"317","Ohariu",2017,"Conservative Party",0.03,0.000630336629457384,5e-04,0.00440958672233061
"318","Ohariu",2017,"Green Party",0.1507,0.14922727728922,0.123962504455163,0.16344060530272
"319","Ohariu",2017,"Labour Party",0.235,0.284137383386713,0.249729280129833,0.322006408302807
"320","Ohariu",2017,"Mana",0.0069,0.000982901208280281,5e-04,0.00541061752231652
"321","Ohariu",2017,"Maori Party",0.0058,0.00554929295196298,0.00314737734429372,0.0118349029897848
"322","Ohariu",2017,"National Party",0.504,0.459796893009408,0.411589027905755,0.507765947708625
"323","Ohariu",2017,"New Zealand First Party",0.0477,0.0767345102741174,0.0354244516256193,0.152066769962821
"324","Ohariu",2017,"United Future",0.0073,0.00276581634300472,5e-04,0.010334976326516
"325","Otaki",2017,"ACT",0.0029,0.00120851226769004,5e-04,0.00359118035098367
"326","Otaki",2017,"Conservative Party",0.0441,0.000926594845302355,5e-04,0.00648209248182599
"327","Otaki",2017,"Green Party",0.0946,0.0936755171304594,0.0778158787090802,0.109049732144695
"328","Otaki",2017,"Labour Party",0.2484,0.3023378719341,0.264366139945825,0.343421671199753
"329","Otaki",2017,"Mana",0.0065,0.000925921428090119,5e-04,0.00509695853551556
"330","Otaki",2017,"Maori Party",0.0044,0.00420980844631674,0.00238766557153317,0.0109501649322724
"331","Otaki",2017,"National Party",0.4908,0.446596893009408,0.398389027905755,0.495062755921328
"332","Otaki",2017,"New Zealand First Party",0.0996,0.130788002148308,0.0739680373566391,0.20746097462579
"333","Otaki",2017,"United Future",0.0019,0.000719870007083421,5e-04,0.00536774820306242
"334","Pakuranga",2017,"ACT",0.0296,0.0123351596978018,0.00357114418197305,0.0303492277581291
"335","Pakuranga",2017,"Conservative Party",0.0559,0.00117452725288893,5e-04,0.0082165299259427
"336","Pakuranga",2017,"Green Party",0.0635,0.0628794433169574,0.0522337029389703,0.0810932473304472
"337","Pakuranga",2017,"Labour Party",0.1596,0.226747757295603,0.180002958704511,0.271936642388096
"338","Pakuranga",2017,"Mana",0.0062,0.000883186592947499,5e-04,0.00486171429541484
"339","Pakuranga",2017,"Maori Party",0.0031,0.00296600140535952,0.00168221892539837,0.0111769261844745
"340","Pakuranga",2017,"National Party",0.6041,0.559896893009408,0.511689027905755,0.610033717461097
"341","Pakuranga",2017,"New Zealand First Party",0.0711,0.110689840157635,0.0528024844985646,0.197419611803222
"342","Pakuranga",2017,"United Future",0.0023,0.000871421587522036,5e-04,0.00647623670850915
"343","Palmerston North",2017,"ACT",0.0051,0.0021253146776618,0.000615298490812924,0.00581863438904575
"344","Palmerston North",2017,"Conservative Party",0.0451,0.000947606066284266,5e-04,0.00662907870590368
"345","Palmerston North",2017,"Green Party",0.0987,0.0977354496910818,0.0811884485051396,0.113675308488292
"346","Palmerston North",2017,"Labour Party",0.3097,0.366335794434402,0.326707038240168,0.407350838994523
"347","Palmerston North",2017,"Mana",0.0096,0.00136751472456387,5e-04,0.00752781568322298
"348","Palmerston North",2017,"Maori Party",0.0048,0.00459251830507281,0.00260472607803618,0.0116332502959625
"349","Palmerston North",2017,"National Party",0.4321,0.387896893009408,0.339689027905755,0.436688390194921
"350","Palmerston North",2017,"New Zealand First Party",0.0866,0.11959394042957,0.0643135746494472,0.198692800291182
"351","Palmerston North",2017,"United Future",0.0023,0.000871421587522036,5e-04,0.0058811031821687
"352","Papakura",2017,"ACT",0.0063,0.00262538871946457,0.000760074606298318,0.00697519666845177
"353","Papakura",2017,"Conservative Party",0.0414,0.000869864548651188,5e-04,0.00608522967681624
"354","Papakura",2017,"Green Party",0.0521,0.0515908503435194,0.0428563137499268,0.0666105048082209
"355","Papakura",2017,"Labour Party",0.2593,0.312565203063371,0.27516306515344,0.353755653456207
"356","Papakura",2017,"Mana",0.008,0.00113959560380322,5e-04,0.00627317973601915
"357","Papakura",2017,"Maori Party",0.005,0.00478387323445084,0.00271325633128769,0.0115329507028789
"358","Papakura",2017,"National Party",0.5128,0.468596893009408,0.420389027905755,0.516996099015292
"359","Papakura",2017,"New Zealand First Party",0.1081,0.138914043792461,0.0802805706651876,0.213321361538301
"360","Papakura",2017,"United Future",0.0017,0.000644094216864113,5e-04,0.00512035207559307
"361","Port Hills",2017,"ACT",0.0044,0.00183360481994351,0.000530845756779778,0.00501241939471225
"362","Port Hills",2017,"Conservative Party",0.0311,0.000653448972537489,5e-04,0.00457127156881606
"363","Port Hills",2017,"Green Party",0.1709,0.169229871856189,0.140578580035748,0.183560199860958
"364","Port Hills",2017,"Labour Party",0.2387,0.287109784101941,0.25328989389031,0.325000065841811
"365","Port Hills",2017,"Mana",0.0075,0.00106837087856552,5e-04,0.00588110600251795
"366","Port Hills",2017,"Maori Party",0.004,0.00382709858756068,0.00217060506503015,0.00994804873799972
"367","Port Hills",2017,"National Party",0.4696,0.425396893009408,0.377189027905755,0.473305180877191
"368","Port Hills",2017,"New Zealand First Party",0.0662,0.0945170071181639,0.0491634947089308,0.170111957423531
"369","Port Hills",2017,"United Future",0.002,0.000757757902193075,5e-04,0.00508876442438435
"370","Rangitata",2017,"ACT",0.0046,0.00191695049357731,0.000554975109360677,0.0052656130244671
"371","Rangitata",2017,"Conservative Party",0.0437,0.000918190356909591,5e-04,0.00642329799219492
"372","Rangitata",2017,"Green Party",0.075,0.0742670590357765,0.0616933499279177,0.0891353156370882
"373","Rangitata",2017,"Labour Party",0.2228,0.275215023152045,0.238370461828085,0.31458729172528
"374","Rangitata",2017,"Mana",0.0039,0.000555552856854072,5e-04,0.00305817512130934
"375","Rangitata",2017,"Maori Party",0.0026,0.00248761408191444,0.0014108932922696,0.00902465822346236
"376","Rangitata",2017,"National Party",0.5555,0.511296893009408,0.463089027905755,0.559582206918409
"377","Rangitata",2017,"New Zealand First Party",0.0787,0.109228285913377,0.0584466319273845,0.184207481523518
"378","Rangitata",2017,"United Future",0.0031,0.00117452474839927,5e-04,0.00645442792214923
"379","Rangitikei",2017,"ACT",0.0038,0.00158356779904212,5e-04,0.004602630087936
"380","Rangitikei",2017,"Conservative Party",0.061,0.00128168447989668,5e-04,0.0089661596687389
"381","Rangitikei",2017,"Green Party",0.0781,0.0773367641425886,0.0642433417249383,0.0950324333495821
"382","Rangitikei",2017,"Labour Party",0.1849,0.248343051034588,0.203604743360356,0.293295604706025
"383","Rangitikei",2017,"Mana",0.006,0.000854696702852418,5e-04,0.00470488480201436
