"","Candidate","Party","Year","Electorate","2014 Vote","median","lowr","upr","% Win"
"1","VAN VELDEN, Brooke","ACT",2017,"Auckland Central",0.007048823,0.00126827114969212,0.000196886563170559,0.00500304929155417,0
"2","ROCHE, Denise","Green Party",2017,"Auckland Central",0.0763,0.118382312273992,0.105939440545691,0.132366348367663,0
"3","WHITE, Helen","Labour Party",2017,"Auckland Central",0.436301441,0.317443895922144,0.286236826152975,0.345151926142874,0
"4","KAYE, Nikki","National Party",2017,"Auckland Central",0.458380844,0.530018404346567,0.490967241502002,0.560981079624612,1
"5","CARLEY, Bruce","ACT",2017,"Bay of Plenty",NA,0.00104164905085629,0.00054140477005706,0.00450965350274277,0
"6","WARREN-CLARK, Angie","Labour Party",2017,"Bay of Plenty",0.185374846,0.183967730131609,0.162882560518876,0.223730312396798,0
"7","MULLER, Todd","National Party",2017,"Bay of Plenty",0.606923392,0.588246564809667,0.547264084605667,0.629083886350983,1
"8","GENERIC NZ FIRST CANDIDATE","New Zealand First Party",2017,"Bay of Plenty",0.069346838,0.0773764251111509,0.0212311336114997,0.195651080905791,0
"9","RICKARD, Ben","United Future",2017,"Bay of Plenty",0.003789431,0.000750538460499773,7.85600536862103e-05,0.00683826591683171,0
"10","ZHU, Julie","Green Party",2017,"Botany",NA,0.0420866722622184,0.0318032574886774,0.060660446786007,0
"11","MAMEDOV, Tofik","Labour Party",2017,"Botany",0.233632193,0.256053681509042,0.230233268690935,0.282535622448296,0
"12","ROSS, Jami-Lee","National Party",2017,"Botany",0.651271893,0.609766826163551,0.571949750985942,0.64227828868263,1
"13","LIGHT, Damian","United Future",2017,"Botany",0.004613492,0.00063558297297961,6.98272820804983e-05,0.00638601067144261,0
"14","GENERIC GREEN PARTY CANDIDATE","Green Party",2017,"Christchurch Central",0.084359797,0.107975217624626,0.0976673090330724,0.11862828387993,0
"15","WEB, Duncan","Labour Party",2017,"Christchurch Central",0.389297174,0.333902467489579,0.301723305001871,0.360225834930713,0
"16","WAGNER, Nicky","National Party",2017,"Christchurch Central",0.462167477,0.531623226266044,0.49069626400554,0.56609943328107,0.9996
"17","GENERIC NZ FIRST CANDIDATE","New Zealand First Party",2017,"Christchurch Central",0.126792298,0.0445828880623621,0.0120322598282691,0.147950795516866,4e-04
"18","SEVERIN, Toni","ACT",2017,"Christchurch East",0.003622813,0.00034605274311193,7.92720389581627e-05,0.00178711009609821,0
"19","SWEET, Cathy","Green Party",2017,"Christchurch East",0.10132976,0.106170657783935,0.0960058236254085,0.116953821409817,0
"20","WILLIAMS, Poto","Labour Party",2017,"Christchurch East",0.48087826,0.397945107000823,0.360816194570564,0.426102327907245,0.436
"21","HAYES, Jo","National Party",2017,"Christchurch East",0.352128647,0.403344306540577,0.367692052389838,0.436312820890293,0.564
"22","GOLDSMITH, Rachael","Green Party",2017,"Clutha-Southland",0.071217223,0.0773233332730687,0.0685508256988948,0.0864928397647251,0
"23","CHAPMAN, Cherie","Labour Party",2017,"Clutha-Southland",0.198347107,0.198233606456379,0.176711706948512,0.226081841134606,0
"24","BARCLAY, Todd","National Party",2017,"Clutha-Southland",0.640648913,0.621772419301396,0.586914123170426,0.650167361949168,1
"25","PATTERSON, Mark","New Zealand First Party",2017,"Clutha-Southland",NA,0.0217194763965198,0.007986415768534,0.0585092083966273,0
"26","SHIRIWASTOW, Vineet","ACT",2017,"Coromandel",0.004278729,0.000406341711295465,8.01527136519989e-05,0.00207026882068299,0
"27","SUMMERFIELD, Scott","Green Party",2017,"Coromandel",0.164221679,0.116002592072698,0.102937626446032,0.131010815203955,0
"28","BLOMFIELD, Nathaniel","Labour Party",2017,"Coromandel",0.113386308,0.166806748100986,0.14841531848747,0.196188204228944,0
"29","SIMPSON, Scott","National Party",2017,"Coromandel",0.587306438,0.64032826642214,0.594575908820487,0.684396954283404,1
"30","GENERIC NZ FIRST CANDIDATE","New Zealand First Party",2017,"Coromandel",0.082964488,0.0728371785183931,0.0198627376786068,0.194881936775058,0
"31","PURCHAS, Sam","ACT",2017,"Dunedin North",NA,0.00123588550882783,0.000567000201521839,0.00493370500447628,0
"32","BOULD, Niki","Green Party",2017,"Dunedin North",0.173691193,0.163375999018916,0.145701754309484,0.182029200200218,0
"33","CLARK, David","Labour Party",2017,"Dunedin North",0.473925911,0.446370698470296,0.404449055936244,0.476040760516116,0.9942
"34","WOODHOUSE, Michael","National Party",2017,"Dunedin North",0.30207164,0.34603972551071,0.309438982815471,0.378175068852634,0.0058
"35","VOIGHT, Warren","New Zealand First Party",2017,"Dunedin North",NA,0.0229079550669927,0.00857284429814356,0.0630511275073653,0
"36","DOUGHTY, Dan","ACT",2017,"Dunedin South",0.003875574,0.00035678701037994,7.58104753519641e-05,0.00181658480145772,0
"37","GALLAGHER, Shane","Green Party",2017,"Dunedin South",0.075879653,0.09422170279233,0.0853724317816028,0.103463734405452,0
"38","CURRAN, Clare","Labour Party",2017,"Dunedin South",0.490668027,0.462064965824375,0.420536332866007,0.491907642388192,0.8888
"39","GREGORY, Matt","National Party",2017,"Dunedin South",0.38663947,0.416795212645636,0.380761431881542,0.449651791557981,0.1112
"40","RUSHTON, Kerry","New Zealand First Party",2017,"Dunedin South",NA,0.0302739909398648,0.0111498734838527,0.0702624649153238,0
"41","HUGHES, Gareth","Green Party",2017,"East Coast",0.07762604,0.0856063570478442,0.0764928516229564,0.0961430106429953,0
"42","ALLAN, Kiri","Labour Party",2017,"East Coast",0.293870007,0.281482420443336,0.253305623335383,0.31435490115718,0
"43","TOLLEY, Anne","National Party",2017,"East Coast",0.523873088,0.583206527867715,0.538346432708769,0.625888638442645,1
"44","GENERIC NZ FIRST CANDIDATE","New Zealand First Party",2017,"East Coast",0.028818737,0.0461789142501522,0.012655942724433,0.125540320898733,0
"45","TURNER, Judy","United Future",2017,"East Coast",NA,0.00117680694258161,0.000393390864193678,0.00982381051377541,0
"46","BERRY, Stephen","ACT",2017,"East Coast Bays",0.01690896,0.00245650366684431,0.000355646669372441,0.0095820944899151,0
"47","MAYNE, Nicholas","Green Party",2017,"East Coast Bays",0.099446381,0.0901869193944498,0.0794291939026901,0.102351396533787,0
"48","CHEN, Naisi","Labour Party",2017,"East Coast Bays",0.12148862,0.152156037202175,0.134136963480091,0.18341196271543,0
"49","STANFORD, Erica","National Party",2017,"East Coast Bays",0.619233135,0.61795709570136,0.579533686098922,0.650866227405202,1
"50","SEYMOUR, David","ACT",2017,"Epsom",0.43413235,0.218527247580202,0.0671429446158089,0.434653559686612,0.1898
"51","COATES, Barry","Green Party",2017,"Epsom",0.082155296,0.0824674410268804,0.0714692878254185,0.0957731262947168,0.0016
"52","DAVID, Parker","Labour Party",2017,"Epsom",0.094345421,0.0881021979909841,0.0765212359111512,0.105641271547245,0.0072
"53","GOLDSMITH, Paul","National Party",2017,"Epsom",0.318582258,0.754668733733364,0.049932963234375,5.49536945688301,0.8006
"54","GENERIC NZ FIRST CANDIDATE","New Zealand First Party",2017,"Epsom",0.021714404,0.0309233153549369,0.0142127781453652,0.055316590290234,8e-04
"55","McDOWALL, James","ACT",2017,"Hamilton East",0.004133512,0.000673011693747123,0.000115426060133515,0.0030113123532567,0
"56","TAYLOR, Sam","Green Party",2017,"Hamilton East",0.071923117,0.088953507560102,0.0799278406737067,0.0985004331399148,0
"57","STRANGE, Jamie","Labour Party",2017,"Hamilton East",0.271985119,0.279386748331946,0.251578270627589,0.307070242212785,0
"58","BENNETT, David","National Party",2017,"Hamilton East",0.573628191,0.609862991411525,0.565194219460306,0.64798216200225,0.9992
"59","GENERIC NZ FIRST CANDIDATE","New Zealand First Party",2017,"Hamilton East",0.233549959,0.0553658574646787,0.0146725204866966,0.201577002426488,8e-04
"60","WRIGLEY, Jo","Green Party",2017,"Hamilton West",NA,0.0702246344643447,0.0559546616308012,0.090986568822004,0
"61","GAURAV, Sharma","Labour Party",2017,"Hamilton West",0.354278628,0.319826297397379,0.288381439088587,0.35220107466116,0
"62","MACINDOE, Tim","National Party",2017,"Hamilton West",0.531004547,0.581298312342729,0.535801579721131,0.623886452918188,1
"63","GENERIC NZ FIRST CANDIDATE","New Zealand First Party",2017,"Hamilton West",0.02618708,0.0403530060199029,0.0107975003329297,0.114438555502488,0
"64","TODD, Quentin","United Future",2017,"Hamilton West",0.002170094,0.000687455152443996,6.99532077955699e-05,0.00574023096334755,0
"65","EVANS, Alex","ACT",2017,"Helensville",0.008691207,0.000918068735094354,0.000150501823976061,0.00417559950746117,0
"66","HOLT, Hayley","Green Party",2017,"Helensville",0.12791411,0.119034920483961,0.107526956830813,0.131128066992335,0
"67","TAOGAGA, Kurt","Labour Party",2017,"Helensville",0.127709611,0.156520033286674,0.138769054819958,0.184467987334831,0
"68","PENK, Chris","National Party",2017,"Helensville",0.655623722,0.606054934055555,0.567821717601986,0.638745613781873,1
"69","PETERSON, Helen","New Zealand First Party",2017,"Helensville",NA,0.024787700755709,0.00928217277886415,0.0644185162232464,0
"70","SMITH, Anthony","ACT",2017,"Hunua",0.012146166,0.00119887445481325,0.000193220756866293,0.00522178244610904,0
"71","KAUR, Baljit","Labour Party",2017,"Hunua",0.17858981,0.181154512013777,0.160432095924662,0.214168335167949,0
"72","BAYLY, Andrew","National Party",2017,"Hunua",0.675553268,0.639083080901948,0.599798729882415,0.673543739007871,1
"73","GENERIC NZ FIRST CANDIDATE","New Zealand First Party",2017,"Hunua",0.052282242,0.0449153546979226,0.012342267160587,0.13056082537184,0
"74","PARKINS, Andy","ACT",2017,"Hutt South",0.004687182,0.00067968899019604,0.000113704161414895,0.0030109737316334,0
"75","RUTHVEN, Susanne","Green Party",2017,"Hutt South",0.083452211,0.0989870937286536,0.0896833606361079,0.108864657547426,0
"76","ANDERSEN, Ginny","Labour Party",2017,"Hutt South",0.438047687,0.359477682304183,0.325169666973674,0.386914931667448,0.0016
"77","BISHOP, Chris","National Party",2017,"Hutt South",0.419604646,0.455959401231185,0.421279276069166,0.485989752974373,0.9984
"78","GENERIC NZ FIRST CANDIDATE","New Zealand First Party",2017,"Hutt South",0.028924775,0.0268412159258838,0.00711495822747917,0.0895434268762963,0
"79","GILBERT, Paul","ACT",2017,"Ilam",0.011722365,0.00132896482623048,0.000199182194226451,0.00535665176767254,0
"80","GENERIC GREEN PARTY CANDIDATE","Green Party",2017,"Ilam",0.122056555,0.114444309664564,0.103532455615844,0.124971881422207,0
"81","RIMELL, Anthony","Labour Party",2017,"Ilam",0.23496144,0.229501328304023,0.206088031081118,0.254564451009501,0
"82","BROWNLEE, Gerry","National Party",2017,"Ilam",0.580771208,0.649998778406046,0.612140689410577,0.679700315794052,1
"83","SURENDRAN, Rochelle","Green Party",2017,"Invercargill",0.074243813,0.0780511325463141,0.069126596455193,0.088503878131037,0
"84","CRAIG, Liz","Labour Party",2017,"Invercargill",0.298502903,0.296427196218312,0.267211469808885,0.325233423528613,0
"85","DOWIE, Sarah","National Party",2017,"Invercargill",0.520928811,0.515502965143256,0.477813238039754,0.550486514508643,0.9998
"86","BOND, Ria","New Zealand First Party",2017,"Invercargill",0.07505856,0.0607974396848332,0.0165175395743266,0.16401900007298,2e-04
"87","EVANS, Richard","ACT",2017,"Kaikoura",0.003666735,0.000389441341507718,8.00145278498782e-05,0.00205939912932031,0
"88","McCUBBIN, Richard","Green Party",2017,"Kaikoura",0.083825626,0.0877943305901708,0.0782290336075362,0.098280278607509,0
"89","WALKER, Janette","Labour Party",2017,"Kaikoura",0.229374618,0.224597610471782,0.2012580609478,0.255460787317492,0
"90","SMITH, Stuart","National Party",2017,"Kaikoura",0.577408841,0.569945575569515,0.532388809819502,0.602920177031207,1
"91","GENERIC NZ FIRST CANDIDATE","New Zealand First Party",2017,"Kaikoura",0.016902274,0.0305250079870161,0.00828713523771777,0.0870506015973282,0
"92","FOSTER, John","United Future",2017,"Kaikoura",NA,0.00137941327134048,0.000401408171943097,0.00937347597611256,0
"93","GENERIC GREEN PARTY CANDIDATE","Green Party",2017,"Kelston",0.069263618,0.0865459366680176,0.0779625459617226,0.095433258681778,0
"94","SEPULONI, Carmel","Labour Party",2017,"Kelston",0.509009478,0.463066543248306,0.447728444447017,0.488947602783331,1
"95","BEERAM, Bala","National Party",2017,"Kelston",0.327986668,0.357272632781066,0.318971839504543,0.386708144857684,0
"96","DEGIA-PALA, Anne","New Zealand First Party",2017,"Kelston",0.043224664,0.0363858584108876,0.00991879975202096,0.106991999966128,0
"97","SHAN, Ng","ACT",2017,"Mana",NA,0.000984193125830094,0.000533837338022864,0.00378686674535488,0
"98","LOGIE, Jan","Green Party",2017,"Mana",0.084359606,0.0993100351450364,0.0902253927092283,0.108536201536549,0
"99","FAAFOI, Kris","Labour Party",2017,"Mana",0.548132184,0.488626251089527,0.447005537041058,0.515628693938496,0.994
"100","MURREL, Euon","National Party",2017,"Mana",0.326252053,0.393187275990369,0.36104733260451,0.420909732719612,0.006
"101","DYETT, Elaine","Green Party",2017,"Mangere",0.045608466,0.0512858439162727,0.0426830973332482,0.0607927152928335,0
"102","SIO, Sua William","Labour Party",2017,"Mangere",0.724973545,0.749432029351389,0.716018330476184,0.774777717331633,1
"103","LOHENI, Agnes","National Party",2017,"Mangere",0.152380952,0.196140831753555,0.168408101567677,0.227631311610516,0
"104","SINGH, Bhupinder","ACT",2017,"Manukau East",NA,0.00226330570355272,0.00066864931550003,0.00836267186499272,0
"105","PARDEEP SINGH, Raj","Green Party",2017,"Manukau East",0.026520396,0.0405933541499635,0.0338744928581946,0.0486025728333299,0
"106","SALESA, Jenny","Labour Party",2017,"Manukau East",0.69538822,0.631762407256633,0.60100974964303,0.656173847422839,1
"107","BAKSHI, Kanwaljit Singh","National Party",2017,"Manukau East",0.173926936,0.228691031620046,0.200838279432513,0.257581775987427,0
"108","GENERIC NZ FIRST CANDIDATE","New Zealand First Party",2017,"Manukau East",0.077869291,0.0410431343169404,0.0110195798978404,0.117358914314113,0
"109","SINGH, Satnam","ACT",2017,"Manurewa",NA,0.00198759798559728,0.000628804385082943,0.00757644080417302,0
"110","TUIONO, Teanau","Green Party",2017,"Manurewa",0.043534068,0.0506130767265275,0.0419400129136543,0.0611385557115099,0
"111","WALL, Louisa Hareruia","Labour Party",2017,"Manurewa",0.54230399,0.599503976260365,0.566655707727031,0.625508881441929,1
"112","BUNGARD, Katrina","National Party",2017,"Manurewa",0.295004813,0.321065679046759,0.284493384951509,0.355587434903672,0
"113","GENERIC NZ FIRST CANDIDATE","New Zealand First Party",2017,"Manurewa",0.052454675,0.0443155448796284,0.0119126913023059,0.125069988230157,0
"114","SWARBRICK, Chloe","Green Party",2017,"Maungakiekie",0.062571817,0.0796529035078485,0.0712200205426336,0.0879391648093895,0
"115","RADHAKRISHNAN, Priyanca","Labour Party",2017,"Maungakiekie",0.413350047,0.393261450407811,0.359767169715579,0.417457550381045,0.0146
"116","LEE, Denise","National Party",2017,"Maungakiekie",0.483860859,0.46309729230054,0.424421715001658,0.496382029175278,0.9854
"117","GENTER, Julie Anne","Green Party",2017,"Mt Albert",0.088277858,0.124389867022807,0.111541252724515,0.138257754350872,0
"118","ARDERN, Jacinda","Labour Party",2017,"Mt Albert",0.58714079,0.465082598366013,0.420629626926651,0.493903059400268,0.994
"119","LEE, Melissa","National Party",2017,"Mt Albert",0.288712012,0.368566747467147,0.338518057944202,0.394078939507865,0.006
"120","MENENDEZ MARCH, Ricardo","Green Party",2017,"Mt Roskill",0.050977148,0.0743685863113315,0.0665694847892543,0.0826072188318136,0
"121","WOOD, Michael","Labour Party",2017,"Mt Roskill",0.565194913,0.503358874830752,0.460701118865705,0.533674460535264,0.9964
"122","PARMAR, Parmjeet","National Party",2017,"Mt Roskill",0.319822149,0.398934634433128,0.365669198574838,0.427611478016647,0.0034
"123","BINDRA, Mahesh","New Zealand First Party",2017,"Mt Roskill",0.071978643,0.0250668855010644,0.00672205872248732,0.110478435053623,2e-04
"124","RUSDEN, Damon","Green Party",2017,"Napier",0.037916624,0.0645581242950472,0.0572026007726755,0.0726891586288816,0
"125","NASH, Stuart","Labour Party",2017,"Napier",0.427275507,0.344518576646544,0.310300197260854,0.378113830683916,0.0046
"126","Elliot, David","National Party",2017,"Napier",0.320048925,0.431422784838299,0.398597029828526,0.460989548108872,0.9954
"127","HUFFLETT, Paul","ACT",2017,"Nelson",0.00519507,0.000474254471754843,9.29186533864293e-05,0.00229652826870926,0
"128","LAWREY, Matt","Green Party",2017,"Nelson",0.091983294,0.107175948508281,0.0964096849291881,0.11862565487051,0
"129","BOYACK, Rachel","Labour Party",2017,"Nelson",0.330752776,0.306163045841523,0.276088314398512,0.337065912848606,0
"130","SMITH, Nick","National Party",2017,"Nelson",0.533666089,0.563479519359574,0.515960611120641,0.604558870323815,1
"131","WELLS, Richard","ACT",2017,"New Lynn",NA,0.00497465638762776,0.00094449155339077,0.0169386923046787,0
"132","LEILANI,Tamu","Green Party",2017,"New Lynn",0.079370013,0.0890753335881649,0.0798828667605575,0.0988544493917174,0
"133","RUSSELL, Deborah","Labour Party",2017,"New Lynn",0.508962802,0.429602775039528,0.393919910167579,0.458318654064202,0.737
"134","GARCIA, Paulo","National Party",2017,"New Lynn",0.368666459,0.408737485649038,0.370959354379352,0.442149077116706,0.263
"135","BRAMHALL, Stuart","Green Party",2017,"New Plymouth",0.054818293,0.0710145316384425,0.0630208321789355,0.0794655318447718,0
"136","HADDOCK, Corie","Labour Party",2017,"New Plymouth",0.319314006,0.279943406044304,0.252001523614186,0.307964851371365,0
"137","YOUNG, Jonathan","National Party",2017,"New Plymouth",0.584218048,0.642168201996743,0.603144821608105,0.676956920468202,1
"138","HAYCOCK, Bruce","ACT",2017,"Northcote",0.011072381,0.00205225922293109,0.000290850812132473,0.00761998493486294,0
"139","JAUNG, Rebekah","Green Party",2017,"Northcote",0.087758868,0.0976811643624634,0.0878510921893353,0.10811296786654,0
"140","HALBERT, Shanan","Labour Party",2017,"Northcote",0.290444946,0.276775496644402,0.249286779134646,0.306565682119512,0
"141","COLEMAN, Jonathan","National Party",2017,"Northcote",0.570125077,0.612384181416781,0.568160996378943,0.650196385873594,1
"142","NELSON, Craig","ACT",2017,"Northland",0.005773791,0.000526730019373617,0.000103781007191105,0.00259976244614562,0
"143","CLENDON, David","Green Party",2017,"Northland",0.105062378,0.102438565170155,0.0913267503467325,0.116356929252762,0
"144","PRIME, Willow-Jean","Labour Party",2017,"Northland",0.258995773,0.233325949760477,0.207544459943807,0.276586390436432,0
